lat,long,agi
45.616174,-122.497721,35844
47.670893,-117.176698,42821
47.044011,-122.822404,34394
47.443377,-122.296229,35278
47.734211,-122.147041,91062
46.213233,-119.162367,27737
47.65654521,-122.6737546,45317
47.4799835,-122.215076,45670
47.501865833,-122.203970833,65018
47.678688,-122.174022,187933
47.758855,-122.2474,71076
48.51004,-122.608116,60931
48.510044,-122.608185,60931
46.589108,-120.601588,44013
47.653125,-122.143971,69292
47.337269,-123.160611,32504
47.594042,-122.323977,81073
46.588986,-120.60055,44013
47.622158,-122.176042,117231
47.622172,-122.175417,117231
47.621787,-122.175997,117231
47.621722,-122.175868,117231
47.621671,-122.17589,117231
47.621852,-122.175836,117231
47.621751,-122.175943,117231
47.621758,-122.175804,117231
47.890423,-122.286971,63166
47.621743,-122.176008,117231
47.62216,-122.176,117231
47.621837,-122.175922,117231
47.622008,-122.175897,117231
47.62183,-122.175707,117231
47.621748,-122.175959,117231
47.621685,-122.176008,117231
47.621826,-122.175977,117231
47.621808,-122.176051,117231
47.621657,-122.175954,117231
47.83522282290976,-120.068983390213,44544
47.622044,-122.175811,117231
47.62211,-122.175807,117231
47.621921,-122.176015,117231
47.621942,-122.175942,117231
47.843755,-122.294874,43843
47.71142,-122.19086,81474
47.611048,-122.202181,239631
47.706589,-122.327778,61215
46.609653,-120.491932,25561
47.519113,-121.841787,81073
47.938215,-122.109075,53937
47.791134,-122.36613,100727
47.621784,-122.175908,117231
47.314888,-122.31487,32259
47.444946,-122.212785,42796
47.80738,-122.290565,44319
47.5758255,-122.1708235,111188
47.2727635,-122.2275765,27573
47.61388,-122.31477,98592
47.6583744,-122.6760529,45317
47.42745,-120.31242,37355
47.662815,-122.31902,127182
47.620214,-122.330658,130936
47.811105,-122.540695,49113
47.43361,-122.27274,35278
48.942575,-122.455243,39719
47.29771,-122.24911,40765
47.614345,-122.200772,239631
47.63173,-122.32099,134395
46.320333,-117.980222,36264
47.611519,-122.182197,117231
46.72527,-122.97422,28265
47.611815,-122.178134,117231
47.6683535,-122.3749615,95249
48.10993,-123.36134,38344
45.714228,-121.461813,33926
47.676045,-122.203117,187933
47.675556,-122.207383,187933
47.675896,-122.203012,187933
47.675365,-122.2075,187933
47.678476,-122.206806,187933
47.613498,-122.320931,98592
48.73115,-122.47117,35429
47.670285,-122.353765,98316
47.670287,-122.353696,98316
47.670292,-122.353627,98316
47.62482,-122.35829,121779
46.711331,-122.976491,28265
46.711291,-122.976524,28265
48.014624,-122.065442,45350
47.499129,-122.180651,65018
47.7651883,-122.6573597,49711
46.97642,-123.80708,28901
46.27622,-122.91012,35994
48.74393,-122.461854,49607
47.53129,-122.06573,91358
47.59736,-120.64588,53459
47.3064421,-122.229972,40765
47.465678,-122.142289,48364
47.97331,-122.201162,40670
47.171582,-122.517619,33617
47.60521,-122.32972,98639
47.62606,-122.349,98639
47.9990269,-122.1914014,40670
48.45625,-122.33954,35338
47.616243,-122.340257,150993
47.615052,-122.338336,150993
47.614986,-122.338444,150993
47.61554,-122.338778,150993
47.615059,-122.338454,150993
47.615399,-122.338834,150993
47.615489,-122.338786,150993
47.616253,-122.340184,150993
47.616246,-122.340184,150993
47.616231,-122.340205,150993
47.338754,-122.221114,27573
45.81749,-122.68359,57400
47.616129,-122.340052,150993
47.616224,-122.340227,150993
47.623336,-122.336584,130936
47.62334,-122.336589,130936
47.623333,-122.336648,130936
47.623327,-122.336677,130936
47.623442,-122.335352,130936
47.623537,-122.335474,130936
47.622775,-122.336355,130936
47.622775,-122.336346,130936
48.92653,-122.64552,37002
47.623027,-122.3365,130936
47.623014,-122.336611,130936
47.621746,-122.336402,130936
47.621821,-122.33637,130936
47.621851,-122.336423,130936
47.620496,-122.33622,130936
47.620275,-122.336253,130936
47.620392,-122.336265,130936
47.620267,-122.336259,130936
47.62036,-122.336252,130936
47.623967,-122.337695,130936
47.61664,-122.338877,150993
47.61669,-122.338963,150993
47.616677,-122.339024,150993
47.616684,-122.339013,150993
47.616676,-122.338931,150993
47.61669,-122.338985,150993
47.616684,-122.33897,150993
47.616712,-122.33907,150993
47.616632,-122.338942,150993
45.77671,-122.669,57400
47.616654,-122.338888,150993
47.61751,-122.340955,150993
47.617453,-122.341014,150993
47.61751,-122.34093,150993
47.617528,-122.340928,150993
47.617473,-122.340993,150993
47.617495,-122.340974,150993
47.617429,-122.341037,150993
47.617264,-122.340534,150993
47.617287,-122.340505,150993
47.707951,-122.321496,61215
47.617307,-122.340479,150993
47.617228,-122.340588,150993
47.613364,-122.196731,239631
47.613372,-122.196796,239631
47.613343,-122.196839,239631
47.613386,-122.196667,239631
47.613372,-122.196721,239631
47.613386,-122.19671,239631
47.61335,-122.196817,239631
47.613401,-122.19671,239631
48.093634,-122.813252,47597
47.613357,-122.196882,239631
47.613364,-122.196774,239631
47.613357,-122.196624,239631
47.613343,-122.196753,239631
47.613343,-122.196699,239631
47.613415,-122.196955,239631
47.618918,-122.346874,130936
47.619488,-122.346886,130936
47.75969,-122.193886,69199
47.759644,-122.1939,69199
48.102409,-122.80229,47597
47.75966,-122.19387,69199
47.759647,-122.193886,69199
47.75966,-122.19386,69199
47.75964,-122.19391,69199
47.037347,-122.897324,45355
47.50453,-122.62941,37099
47.759598,-122.193902,69199
47.621194,-122.186139,239631
47.185296,-122.299236,46423
45.631806,-122.535112,35844
48.103061,-122.794143,47597
45.633264,-122.536477,35844
48.5126865,-122.611788,60931
47.713073982,-122.569902338,39065
48.747824,-122.478347,48487
47.43001676,-122.2961501,35278
47.2464713,-122.4396442,59070
47.9487555,-122.3062009,63166
47.8105149,-122.3748742,100727
47.70340520000001,-122.15378520000002,104401
48.079887824216,-123.09749698672,44410
48.113018,-122.760544,47597
47.381517,-122.26211,33665
47.527683,-121.8237,81073
47.532721,-121.873105,81073
47.52717,-121.82621,81073
46.7250165,-124.0206708,31505
48.0000028,-122.2146431,40670
46.2707488,-118.1532507,33945
48.5012896,-122.6152529,60931
47.688818,-122.150315,104401
47.618317,-122.1969022,239631
47.625092,-117.53956,47253
47.6110064,-122.2021671,239631
47.582405,-122.153989,117231
47.6171782,-122.3313731,257397
47.6246042,-122.35931820000002,121779
47.611378281765,-122.3314401402,257397
47.5944743,-122.6294686,35228
47.281263,-122.516582,62424
47.056479,-122.762767,43185
47.0001351,-122.8280101,34394
47.6055171,-124.3715566,28624
48.755607,-122.454132,49607
47.716066,-122.179613,81474
47.7088267,-122.1601307,104401
47.2535492,-122.4469825,34053
46.2025755,-123.3841695,40464
45.6183882,-122.4917385,48264
47.8142359,-122.3016909,47505
47.5866676,-122.2340887,206897
47.6091997,-122.3241094,98639
47.5987016,-122.3351902,98639
45.6304919,-122.6676833,56466
45.6040109,-122.4757978,69648
47.624921,-122.51934,118406
46.0427838,-118.3869759,30822
47.6177789,-122.1915562,239631
47.65588110993,-122.38276327302,122876
47.6283848,-122.3418983,130936
47.6228746,-122.3394194,130936
47.5974244,-122.3347174,98639
47.7953945,-122.2116571,70533
47.6163395,-122.3330877,257397
47.6035183,-122.3329014,257397
47.581142,-122.3357333,161615
48.079897,-123.098996,44410
48.454081,-122.334149,35338
48.09885,-122.17922,37493
47.618848,-122.3467506,127182
47.6044756,-122.3378981,98639
47.5454638,-122.3764102,65226
47.228303734615,-122.46755358955,28926
45.613275,-122.50409,48264
47.9148059463057,-124.544494766543,28624
46.0039829278164,-122.845311463165,46866
47.0027896,-122.8474706,45355
47.252117,-122.437452,59070
47.30283,-122.424971,53300
47.969278,-118.968139,34436
48.53841,-121.448148,31730
48.666724,-121.264849,31730
48.666724,-121.264849,31730
47.130142,-119.278077,31741
48.510997,-122.227559,34882
46.089925,-118.278785,38102
46.339724,-120.85306,16759
47.616684,-119.287843,38814
47.7534858,-122.1629554,91062
47.7592911,-122.3448427,52359
46.934055045,-122.593947986,31191
47.018706,-122.8976885,45355
47.135190354,-122.294424858,39975
48.3990120273125,-122.333582969284,34728
45.618949,-122.525453,35844
48.00101,-122.2061313,40670
47.222542058,-122.451572702,30645
47.269919942,-122.488110764,53051
47.609528,-122.326393,257397
47.272625257,-122.514344349,62424
47.926042415,-122.09600399,53937
47.8176852900045,-124.151851571593,28624
47.793213,-122.14057,91062
47.793168,-122.140579,91062
47.793094,-122.140577,91062
47.793124,-122.140598,91062
47.673795,-122.128859,104401
47.673824,-122.128893,104401
47.62419,-122.517509,118406
47.621409,-122.353711,130936
47.621311,-122.353622,130936
47.621313,-122.353652,130936
47.621413,-122.353638,130936
47.621376,-122.353648,130936
47.621411,-122.353676,130936
47.621312,-122.353589,130936
47.621377,-122.353675,130936
47.621377,-122.353708,130936
47.621309,-122.353679,130936
47.759501,-122.193075,69199
47.621378,-122.35362,130936
47.302692,-122.424934,53300
47.66149,-122.29641,127182
47.467371,-122.33941,63968
47.621055,-122.175961,117231
47.62119,-122.176009,117231
47.62118,-122.175985,117231
47.621179,-122.176023,117231
47.621169,-122.175976,117231
47.620982,-122.175927,117231
47.757842,-122.190719,69199
47.620905,-122.175829,117231
47.238641,-119.895401,25579
47.238277,-119.895745,25579
47.614104,-122.33319,257397
47.614112,-122.333147,257397
47.606279,-122.335205,98639
45.606403,-122.471468,69648
47.252148,-122.5242,45673
47.691832,-122.35681,98316
47.69158,-122.356266,98316
47.313989,-122.300707,32259
47.3067,-122.58017,71256
47.7096188,-122.1623907,104401
47.6594,-122.36947,95249
47.474171,-122.224102,45670
47.634438,-122.324583,134395
47.331977,-122.093326,46214
46.99476,-122.82386,41793
47.6133892,-122.1970996,239631
47.451373,-122.826865,37053
47.542153,-121.836634,83613
47.562162,-122.684286,38510
47.238785,-122.426722,36840
48.78505083,-122.488855883,44946
47.62497,-117.539743,47253
47.625057,-117.53991,47253
48.791491,-122.492374,44946
46.323285894252,-119.99395804467,20867
47.624986,-117.539808,47253
47.625019,-117.539665,47253
47.625059,-117.539598,47253
47.625024,-117.539864,47253
47.238487,-122.294677,46423
47.577051,-122.125164,93669
47.242541,-122.499508,34053
45.852238,-122.708784,57400
45.852356,-122.708312,57400
45.852508,-122.708365,57400
47.613972,-122.194125,239631
47.613973,-122.194071,239631
47.787897,-122.311661,44319
47.787867,-122.31192,44319
47.198314,-122.489257,28926
47.282993,-122.48233,62424
47.610087,-122.322114,98639
47.584289,-122.136777,69292
47.166509,-122.145315,50551
47.19854,-121.979695,48963
47.605192,-122.33285,98639
47.602544,-122.33301,98639
47.602553,-122.332883,98639
45.629395,-122.663203,39081
45.629428,-122.663273,39081
46.97901,-120.25756,38855
47.04451,-122.8451,45355
47.6232795,-122.354922,130936
47.547088,-122.065336,91358
47.044497,-122.845142,45355
47.645190854,-122.025976837,113543
47.8444,-122.54224225,49113
47.6207775,-122.630222,37155
47.4418203,-122.1554235,48364
47.859687,-121.967706,45966
47.1558165,-122.358682,39975
47.593975,-122.324221,161615
47.618226,-122.333907,150993
47.630989,-117.540534,47253
47.61823,-122.33392,150993
47.618233,-122.33391,150993
47.618223,-122.334017,150993
47.618246,-122.333948,150993
47.618237,-122.33389,150993
47.618244,-122.33387,150993
47.61824,-122.333855,150993
47.7108371216806,-122.17214269969,81474
46.997451997,-122.822238546,34394
46.26024,-119.309695,49635
46.99366,-122.90824,45355
47.707867,-122.321702,61215
47.621188,-122.175998,117231
47.63187,-122.14277,50031
47.582147,-122.136648,69292
47.582154,-122.136594,69292
48.1161725,-123.4347265,38344
47.26726,-122.46208,67968
47.75648,-122.66051,49711
47.72305,-122.29212,61215
47.453215,-122.249421,35278
47.59519,-120.66404,53459
47.453253,-122.24899,35278
47.446823,-122.329489,37400
47.04583576,-122.94200684,50031
48.437167,-122.3369445,34728
47.182613,-122.291317,46301
46.229119,-119.106522,28619
47.322103,-122.173962,42918
48.518102,-122.611203,60931
48.518179,-122.611202,60931
45.639182,-122.623391,39081
47.86215,-121.81659,34349
45.639139,-122.62349,39081
48.286317,-122.6620275,33634
47.8789325,-122.2071316,42691
47.8124532,-122.3758246,100727
47.8113372,-122.37709,100727
47.6733025,-122.1186641,104401
47.67881,-122.17536,187933
47.6743748,-122.3878536,95249
47.6807529,-122.4047949,89744
47.6357914,-122.5148321,118406
47.2086,-121.0198,67324
47.619761,-122.199755,239631
47.619799,-122.199793,239631
47.61977,-122.199722,239631
47.737887216,-122.636288,49711
47.4538545,-122.823114,37053
47.3139055,-122.312283,32259
47.496601419,-122.652109803,41269
48.039928,-122.409736,58310
46.448508,-120.43099,19083
46.448538,-120.430957,19083
48.73423,-122.48795,48487
47.044728,-122.902484,45355
47.044722,-122.902484,45355
47.049617639,-122.829249413,43185
47.535286,-122.6101915,37099
47.231325,-122.4876,28926
48.514381,-122.616919,60931
48.517744,-122.610748,60931
46.997349,-123.446815,31545
46.216773190847,-119.21101917564,27737
47.458466,-122.333257,37400
47.906308,-122.237601,29674
47.209058,-118.22567,27324
47.67381,-117.1130101,61376
47.546287,-122.351925,49607
47.616037,-122.205528,239631
48.052498,-122.189401,37493
48.052641,-122.189422,37493
46.230229,-119.226637,49635
47.513098,-122.652068,37099
48.507864,-122.613612,60931
47.877436435,-122.179395431,60641
47.66159,-122.324877,127182
47.2593,-122.43424,36840
47.542318,-122.32446,45088
47.70779,-122.321726,61215
47.707814,-122.321637,61215
47.706929,-122.320888,61215
47.706948,-122.320856,61215
47.546291,-122.351988,49607
47.180071,-122.552103,42533
48.151766,-122.1815615,41465
47.199421,-122.295091,46423
47.225367,-122.47265,28926
46.225504,-119.118868,28619
46.977979,-120.542576,38855
47.228587,-122.484155,28926
47.228591,-122.483871,28926
47.228591,-122.483943,28926
47.2423503,-122.4367763,59070
47.274639,-122.466744,67968
47.228593,-122.484226,28926
47.228587,-122.484083,28926
47.228591,-122.484015,28926
47.707294,-122.174855,81474
47.46655,-122.22995,45670
47.676223,-122.19942,187933
47.676179,-122.199363,187933
47.830769108,-122.27515344,43843
47.6169094,-122.0334614,43982
47.71535,-117.412094,39647
47.616915,-122.303963,98592
48.745308,-122.481071,48487
47.670337,-117.1812368,29975
47.274538,-122.466743,67968
47.707294,-122.174855,81474
47.069827,-122.773312,28265
45.821511,-120.823346,31507
47.816836,-122.290084,47505
47.228589,-122.484377,28926
45.821535,-120.822781,31507
47.759665,-122.250898,71076
48.7885917,-122.5060156,44946
48.7391984,-122.4851568,48487
47.9120626,-122.1014074,53937
47.8101038,-122.3735496,100727
47.034344,-122.89857,45355
47.731273,-122.293062,61215
47.2551169,-122.4766114,36840
47.542276,-122.324533,45088
47.57865585,-122.1665252,111188
48.1820905,-122.1277345,41465
47.234632,-122.409949,26893
47.221823,-122.443032,32588
47.614112,-122.196978,239631
47.67109,-117.112915,61376
47.623302,-122.345789,130936
47.573641,-122.223648,206897
47.623345,-122.345853,130936
47.623274,-122.345984,130936
47.623307,-122.345933,130936
47.623224,-122.345917,130936
47.5977415,-122.3329233,161615
48.391957,-122.490724,50914
47.814648,-122.112354,65531
47.6206301,-122.3198568,134395
47.676062,-122.091497,104401
47.676078,-122.091413,104401
46.732394,-117.164374,41024
47.676051,-122.091578,104401
47.482839,-122.176025,65018
47.482565,-122.175843,65018
47.161364,-122.517389,33617
47.161377,-122.517325,33617
48.219574,-122.689582,47069
47.363983,-122.241893,33665
47.242139,-122.437121,59070
47.6098443,-122.2024273,239631
47.6280692,-122.1438882,69292
46.729675,-117.161393,41024
47.6753316,-122.2057967,187933
45.627364,-122.673345,56466
45.627361,-122.673261,56466
45.627365,-122.67312,56466
47.300047,-117.978322,27324
48.47916,-120.186565,54389
45.625546157476,-122.58179668033,55625
47.357329,-122.301971,32259
47.2999,-122.2135,27573
47.356001,-122.16869,32831
48.391109,-122.496837,50914
47.621304,-122.357684,121779
46.938306,-121.472889,48963
47.60523,-122.33059,98639
47.2386767566705,-122.430340659049,36840
47.255696,-122.5292482,53051
47.2294673,-122.420899,26893
47.23432,-117.370158,32106
47.980493,-122.197684,40670
47.980407,-122.197643,40670
47.494084378,-122.206335298,45670
47.778229,-122.344838,59103
48.10697,-122.779991,47597
47.18093,-122.44228,25250
47.298756,-122.515766,62424
48.219576,-122.689657,47069
48.2325756,-122.3291167,47836
47.2652015,-122.4496292,67968
47.5806355,-122.1564536,117231
47.4413275,-122.2950909,35278
47.2478256,-122.4141119,36840
45.661573,-122.5636326,34687
45.621549,-122.572604,55625
47.609487,-122.342908,257397
47.476251,-122.332159,32519
47.931316,-122.219758,42371
47.614387,-122.35162200000002,150993
47.050128,-122.823353,43185
47.662861,-122.097803,104401
45.578726,-122.379886,46414
46.220623,-119.219539,27737
47.274697,-122.468095,67968
47.6153062,-122.3521142,150993
47.6004833,-122.31738,80600
47.5732455,-122.6336963,37663
46.1315296,-122.9358643,32571
47.4956579,-121.7867775,74622
47.382882,-122.229116,32831
47.605477,-122.323427,98639
47.745333,-117.407863,38067
47.744534,-122.63931,49711
47.744532,-122.639463,49711
48.251621,-121.601383,30914
46.71653,-120.677423,38745
47.2439401,-122.3698252,39430
47.707366,-122.173913,81474
47.672004,-117.386224,29113
45.66201,-122.584186,34687
45.662011,-122.584106,34687
47.224977,-122.435165,32588
47.62066,-122.32952,130936
48.362102,-120.121376,37152
48.7330226,-122.4712397,48487
47.49845,-122.20461,45670
47.092582,-122.644253,37433
47.820256,-122.271361,47505
47.611261,-122.320999,98592
47.6183604,-122.3383451,150993
47.21543,-122.47068,28926
48.09264,-122.1897,37493
47.118605,-118.365561,34733
47.7033,-122.32519,61215
46.759919,-121.981984,30725
47.67137,-122.11949,104401
47.63986,-122.377668,121779
47.450258,-122.299448,35278
47.618675,-122.18436,239631
47.250837,-122.455311,34053
47.70931,-122.31601,61215
47.701359,-122.363146,89744
47.546017,-122.06528,91358
47.7133,-122.209,81474
45.643374,-122.600102,39081
47.423319,-122.298723,35278
47.619791,-122.19971,239631
47.619784,-122.199758,239631
48.108127484,-122.78202579,47597
47.6617217,-122.3758674,95249
47.25033,-122.18104,130936
47.228157,-122.485043,28926
47.56720941097377,-122.3302094155016,161615
47.709683,-117.407065,39647
47.943721,-117.476902,33320
47.42327,-122.298719,39968
47.444398,-122.29516,35278
48.539715,-117.905363,30871
47.657077,-117.368054,29113
47.693653,-117.374808,23162
47.208167,-122.4343,30645
47.611826,-122.201331,239631
47.972937,-122.200839,40670
46.680072,-122.977218,36475
47.101923,-122.296815,34868
47.618104,-122.19222,239631
48.537035,-121.758653,30048
47.618059,-122.192221,239631
47.618012,-122.192224,239631
47.617957,-122.192223,239631
47.617904,-122.192223,239631
47.617862,-122.192221,239631
47.617821,-122.192223,239631
47.617771,-122.192224,239631
47.616076,-122.339828,150993
47.616069,-122.339836,150993
47.616081,-122.339836,150993
47.429582,-120.315228,37355
47.616062,-122.339797,150993
47.616069,-122.339786,150993
47.616069,-122.339818,150993
47.616026,-122.339818,150993
47.616069,-122.339882,150993
47.616062,-122.339845,150993
47.616055,-122.339829,150993
47.616055,-122.33985,150993
47.616071,-122.339854,150993
47.616083,-122.33985,150993
47.031067,-122.930247,50031
47.442921,-120.316235,37355
47.616082,-122.339821,150993
47.616259,-122.338853,121779
47.616265,-122.338863,121779
47.616277,-122.338872,121779
47.616276,-122.338848,121779
47.616271,-122.338868,121779
47.61628,-122.338861,121779
47.616076,-122.339844,150993
47.61607,-122.339824,150993
47.615307,-122.338225,150993
47.661471,-122.299298,127182
47.615314,-122.338234,150993
47.61532,-122.338246,150993
47.615305,-122.338215,150993
47.615303,-122.338242,150993
47.615311,-122.338245,150993
47.615297,-122.338221,150993
47.616662,-122.340786,150993
47.616653,-122.340794,150993
47.616663,-122.340804,150993
47.616663,-122.340794,150993
47.599,-122.330804,98639
47.778256,-122.344832,59103
47.712309,-122.179514,81474
47.625021,-117.539657,47253
47.625087,-117.539968,47253
47.625006,-117.539796,47253
47.625021,-117.539667,47253
47.625019,-117.539831,47253
47.625122,-117.539614,47253
47.5926384626354,-122.330869270063,98639
47.5955737030563,-122.311841805333,80600
47.534915,-122.037552,91358
47.6054544002366,-122.330085418863,98639
47.610826048907,-122.334346934116,257397
47.6492281351155,-122.342061617054,98316
47.6548806651459,-122.319211227533,127182
47.6619766883491,-122.293346008603,127182
47.04506,-122.89476,45355
48.89416,-122.281001,34426
47.973294,-122.201177,40670
46.2925976863444,-119.274740824072,40370
48.750857,-122.479518,48487
46.375435,-120.33262,18730
47.670514,-117.103246,61376
48.081697184675,-121.96881709403,38554
48.0812599680094,-121.968687709625,38554
47.271112,-122.487932,62424
47.625629,-122.342054,130936
47.625821,-122.342051,130936
