lat,long,agi
47.207984,-121.019499,67324
47.400629,-122.296834,39968
47.601657,-122.036938,124724
47.313799,-122.301009,32259
47.914774,-124.544249,28624
48.010539,-122.534798,62030
47.305772,-122.579191,71256
47.3183909,-122.5853265,71256
47.550984,-122.057823,91358
46.213187,-119.286497,51177
46.178019,-119.189427,51177
48.0396068,-122.4061314,58310
48.041105,-122.410772,58310
47.424222,-122.256619,33665
47.767473,-120.653187,53459
47.551769,-120.680327,53459
47.884887,-120.156959,45762
47.896557,-120.132386,45762
47.10335,-119.251036,31741
46.545331,-122.508967,33107
47.03909,-122.882327,45355
47.443255,-122.212445,42796
47.027278,-122.912415,50031
48.987053,-119.425912,27146
46.250235,-119.116144,28619
48.101579,-123.477119,33180
48.1149208,-123.2683981,38344
48.116414,-123.255357,38344
46.715837,-117.166626,41024
47.17669,-122.2931,46423
47.098792,-119.996204,25579
47.671225,-122.122192,104401
47.444606,-122.214491,42796
46.281294,-119.273452,49635
46.271849,-119.269167,49635
47.610335,-122.341261,257397
47.6049041,-122.3361893,98639
47.610166,-122.335179,257397
47.612347,-122.334168,257397
47.4373126,-122.2876227,35278
47.610845,-122.347258,150993
47.661523,-122.324913,127182
47.622544,-122.333913,130936
47.483635,-122.170748,65018
47.608043,-122.334072,257397
47.661869,-122.315415,127182
47.625675,-122.346886,130936
47.625378,-122.344596,130936
47.614141,-122.336357,257397
47.6270468,-122.3149606,206447
47.607651,-122.339418,257397
48.06217,-123.168319,44410
48.149618,-123.153648,44410
47.474537,-122.204976,45670
47.51865,-121.841773,81073
47.656578,-117.424414,53093
47.656306,-117.423487,53093
47.663559,-117.412422,53093
47.63666,-117.477532,47253
47.66075,-117.414533,53093
47.659917,-117.417273,53093
47.657247,-117.423946,53093
47.642631,-117.537533,47253
47.673676,-117.201827,29975
47.253809,-122.437429,59070
45.6856217,-121.9052444,47997
47.23853,-122.427213,36840
47.3471843,-123.0676404,47327
45.653804,-122.591975,34687
46.0890194,-118.2782343,38102
47.734002,-122.141347,38102
46.088478,-118.227154,38102
46.016223,-118.38607,38102
46.0679132,-118.3408991,38102
46.092016,-118.271808,38102
47.245934,-122.43398,59070
47.476001,-120.376514,37355
46.859479,-124.108594,32858
48.477487,-120.25638,54389
47.732864,-122.147196,91062
46.604039,-120.494574,25561
47.667043,-117.110447,61376
47.189262,-120.902714,67324
45.657705,-122.581873,34687
47.614293,-122.192294,239631
47.578255,-122.17137,111188
47.614744,-122.193162,239631
47.778229,-122.344838,59103
47.578784,-122.171273,111188
47.625077,-122.339032,130936
47.614336,-117.503088,47253
47.674374,-122.127167,104401
47.630363,-117.538616,47253
48.738079,-122.469392,48487
47.6123,-122.1966,239631
47.589593,-122.332945,161615
47.90272981640562,-122.2469883724914,29674
47.49129,-121.79356,74622
45.68739,-122.66091,38669
47.658,-122.712,20292
47.658,-122.712,20292
47.658,-122.712,20292
47.658,-122.712,20292
47.658,-122.712,20292
47.658,-122.712,20292
47.658,-122.712,20292
47.031067,-122.930247,50031
47.658,-122.712,20292
47.658,-122.712,20292
47.563229,-122.646326,20292
47.563313,-122.646465,20292
47.563266,-122.646362,20292
47.56327,-122.646238,20292
48.0553,-122.6957,36377
46.236607,-119.128998,28619
46.603762,-120.503347,25561
48.443205,-122.316279,34728
47.862572,-121.976585,45966
46.31017,-117.99763,36264
47.609629,-122.333133,257397
47.457152,-122.251628,35278
47.769459,-122.151217,91062
47.616294,-122.201029,239631
47.635213,-122.325845,134395
47.207367,-122.294997,46423
47.635119,-122.325866,134395
47.618421,-122.20129,239631
47.590129,-117.565574,53093
47.615943,-122.205532,239631
47.615991,-122.205533,239631
48.44174,-122.34476,34728
47.49729,-122.1993,45670
48.8529235,-122.5895254,38238
47.579872,-122.135431,93669
47.448354,-122.2188,48364
47.83199,-122.26733,43843
47.115829,-122.567993,17643
47.05966,-122.77201,43185
47.444636,-122.21277,42796
47.444881,-122.212781,42796
47.36029,-122.10773,46214
48.09546,-122.1869,37493
46.13988,-122.90126,35326
47.23947,-122.48025,34053
46.60252,-120.47924,25561
47.606684,-122.332664,98639
45.6573855,-122.5847915,34687
45.658859,-122.5835005,34687
47.24293,-122.39677,39430
47.155357,-122.28065,39901
47.155403,-122.28066,39901
47.153199,-122.504023,33617
45.609302,-122.500484,48264
47.678055,-122.314119,92722
47.668051,-117.4063,29113
47.663105,-117.40049,53093
47.91349,-122.21331,42691
47.11948,-118.36271,34733
45.61776,-122.47814,48264
47.585782,-122.233277,206897
47.0420215,-122.938283,50031
47.042821,-122.934577,50031
47.042561,-122.9364625,50031
47.460023,-122.25938,35278
47.5786615,-122.1704435,111188
47.622517,-122.321407,134395
47.582934,-122.323106,161615
47.662307,-122.3697155,95249
47.6825805,-122.317165,92722
47.7018765,-122.3430745,52359
47.6141025,-122.0341465,124931
47.5831155,-122.03388,124724
47.543796,-122.017239,92257
47.6569805,-122.692128,45317
47.658828,-122.6887895,45317
47.617016,-122.33408,257397
47.99823,-122.10064,45350
47.622085,-122.347124,130936
47.4175735,-120.317166,37355
47.70846,-122.32489,61215
47.45571,-122.25738,35278
47.24889,-122.453156,34053
47.54187,-122.05203,91358
47.618696,-122.191787,239631
47.622575,-122.335481,130936
47.585809,-122.233237,206897
47.611815,-122.178134,117231
47.612834,-122.178704,117231
47.545324,-122.0195,91358
47.699613,-122.341922,98316
47.629619,-117.535903,47253
47.86516,-121.97318,45966
48.508154,-122.611842,60931
48.5006578,-122.6159562,60931
47.8045651,-122.1205486,91062
47.848697,-122.246153,43843
47.776781,-122.181535,70533
47.8124532,-122.3758246,100727
47.8051107,-122.3813841,100727
47.57952,-122.321401,161615
47.6665847,-122.0991426,104401
46.0705799,-118.3306351,38102
47.7084377,-122.3179225,61215
47.6165569,-122.1537017,117231
47.5365604,-122.0205442,92257
47.536237,-122.0220539,91358
47.5806355,-122.1564536,117231
47.6699634,-122.3847489,95249
47.6233435,-122.334684,130936
47.6211672,-122.3354501,130936
47.565149,-122.353024,49607
47.6170248,-122.3322181,257397
47.6164918,-122.3324879,257397
47.618090056138,-122.33892002021,130936
47.6156458,-122.3350555,257397
47.6156458,-122.3350555,257397
47.6078691,-122.3196562,98592
47.619075,-122.359573,150993
47.6072826,-122.3360929,257397
47.6091582,-122.3418441,257397
47.6060061,-122.336716,257397
47.21978,-122.48576,28926
47.6034418,-122.3339101,98639
47.5975078,-122.328595,161615
47.5980919,-122.3309701,98639
47.5892477,-122.3358112,161615
47.4884945,-122.1642138,67338
47.24745538956,-122.20054897354,42918
47.298158744057,-122.50341835087,62424
47.2515929,-122.4407988,59070
47.2136054,-122.5366188,46378
47.093942,-122.6260623,37433
47.562162,-122.684286,38510
47.0002897,-122.6682861,37722
46.3455914,-124.060608,39020
48.727512,-122.48124,48487
46.730066,-117.169086,41024
47.80743,-122.20601,70533
47.610024,-122.332078,257397
47.253443770016,-122.44818772393,67968
47.6188924,-122.1969419,239631
47.571333,-122.328404,161615
47.663902,-122.300245,127182
47.458466,-122.333257,37400
47.29799,-122.248532,40765
47.468033,-121.716442,74622
47.028924,-122.913101,50031
47.61479,-122.195543,239631
48.240444,-122.4555,54771
47.610142,-122.331887,257397
46.495156,-120.4206332,19083
46.014123,-118.310165,38102
48.51854,-122.61215,60931
46.0684299,-118.3302973,38102
45.648094,-122.597954,34687
46.022244,-118.410638,38102
47.3205725,-122.220257,27573
47.293522,-122.2129365,27573
47.8312655,-122.266719,43843
47.8219955,-122.2839105,47505
47.619143,-122.34536,130936
47.682637521,-122.289884696,92722
47.905435,-122.2937315,63166
47.358443,-122.1119915,46214
47.470554,-122.3466375,63968
46.590246,-120.500687,25561
47.343188,-122.302009,32259
47.2971285,-122.381656,41562
47.474492,-122.2856685,32519
47.623603,-122.3577595,121779
47.591,-117.56193,47253
47.711826,-122.194719,81474
47.448013,-122.45897,65917
47.616737,-122.146188,69292
47.946567294707,-124.39440425424,28624
47.103514,-119.310208,31741
46.590246,-120.500687,25561
47.459966333,-122.259123333,35278
47.828949,-122.2711475,43843
47.83112125,-122.27003975,43843
47.828184,-122.275288,43843
45.814726,-122.7015315,57400
47.680804938616,-122.40486107918,89744
47.954737,-122.208024,42371
48.937845,-122.667679,44457
47.035837,-122.894963,45355
46.0459904,-118.3568298,38102
47.868914,-121.987449,45966
47.61903,-122.19342,239631
47.618278,-122.122649,93669
45.62946,-122.663366,38255
47.330144,-122.22253,27573
47.050914,-122.902502,45355
47.035839,-122.895096,45355
45.630036,-122.663442,38255
45.6178815,-122.5332135,35844
46.952938,-122.935249,41793
45.659583,-122.583536,34687
47.675897,-122.091237,104401
48.673466,-121.261467,33567
47.02759,-122.920589,50031
47.942921,-124.385236,28624
47.3833,-122.23618,33665
47.6241877,-122.3386584,130936
47.6241877,-122.3386584,130936
47.6228746,-122.3394194,130936
47.6039634,-122.3241159,98639
47.6039634,-122.3241159,98639
47.642531,-117.561399,22263
47.571612,-117.681838,33602
45.63017,-122.504,35844
47.612154,-122.345283,150993
47.618255,-122.122606,93669
47.81013,-122.294248,47505
47.8107,-122.295343,47505
46.219996,-119.78951,34596
47.12852,-119.281584,31741
47.318046,-122.584772,71256
47.563883,-122.624526,37663
48.517768,-122.610743,60931
46.143261,-122.898533,35326
47.54527283,-122.3087234,45088
47.611456,-122.193235,239631
47.599757,-122.187281,239631
47.756896,-122.312344,61477
45.64992,-122.59341,38255
48.545492,-117.905583,30871
47.038242,-122.899229,45355
47.605226,-122.548468,118406
47.602992,-122.627002,71256
47.786952,-117.353857,38652
47.39664792360551,-120.32983635714724,37355
47.598663,-122.331009,98639
47.427475,-120.312078,37355
47.431945,-120.323007,37355
47.432978,-120.322963,37355
47.406469,-120.322576,37355
47.407649,-120.323973,37355
47.616001,-122.32028,98592
46.011032,-118.36136,38102
47.767687,-122.191482,69199
46.062597,-118.34231,38102
47.938312,-122.109156,53937
48.437569,-122.325494,34728
48.995255,-122.75184,44457
47.605888,-122.324733,98639
47.65753,-122.206519,187933
47.65753,-122.206519,187933
47.655327,-122.205254,187933
47.431736,-122.29395,35278
47.653047,-122.313915,127182
47.656832,-122.311626,127182
47.547047,-122.063633,91358
47.658987,-122.309214,127182
47.660311,-122.309086,127182
47.660696,-122.315595,127182
47.184778,-122.29331,46423
47.067908,-122.76289,43185
47.60578,-122.331858,203437
47.45061,-122.294966,35278
46.405066,-120.270721,30697
47.675571,-117.426269,28993
47.584536,-122.148517,69292
48.08536,-123.1135,44410
47.584556,-122.148459,69292
47.536812,-122.303923,45088
47.68768,-117.22993,29975
47.523218,-122.393376,93512
47.523056,-122.395735,93512
47.460005,-122.24099,35278
47.643471,-122.196569,187933
47.643584,-122.195913,187933
47.4847291,-122.1774112,65018
47.8935,-122.256,29674
47.589123,-120.672887,53459
47.588981,-120.67331,53459
46.976691,-120.541869,38855
47.31711,-119.553158,30624
47.649002,-120.070865,29983
47.595741,-120.659917,53459
47.597602,-120.644466,53459
47.595939,-120.64403,53459
47.9749,-122.2014,40670
48.594482,-120.406494,80044
47.545719,-122.015713,92257
47.545785,-122.018499,92257
47.29766425,-122.2455995,40765
47.2994605,-122.2425395,40765
47.41504,-122.19608,36723
47.410095,-122.29889,39968
47.606202,-122.33208,203437
47.606184,-122.332135,98639
47.622505,-122.34279,130936
47.613883,-122.339405,150993
46.259655,-119.282117,49635
47.838905,-122.124795,65531
47.612419,-122.184446,239631
47.2469268,-122.5062726,34053
47.56223,-122.381761,90928
47.188833,-120.903139,67324
47.752026,-122.157877,91062
47.042589,-122.838595,34394
46.659028,-118.861158,21372
47.67179,-122.10457,104401
47.761878,-122.191915,69199
47.605599,-122.330626,98639
47.65593,-117.43163,29975
48.78545,-122.488347,44946
47.809974,-122.2060665,60641
48.78928,-122.5123,44946
47.61176,-122.19734,239631
47.600278,-122.630556,35228
47.227967,-122.499375,28926
47.24716,-122.440056,59070
47.25953,-122.4337,36840
47.042158,-122.833946,34394
47.8399,-120.0199,44544
47.863705,-122.283875,42817
47.8973,-122.205635,42691
47.184725,-122.257002,46301
47.247578,-122.4388,59070
46.3227794,-120.015553,20867
47.6804551,-122.1217694,104401
46.067886,-118.370851,38102
47.677124,-117.249314,34771
47.9074843,-122.2620127,29674
47.254252,-123.197171,32504
47.8399,-120.0199,44544
47.833778,-122.268338,43843
47.424157,-122.256343,33665
47.318711,-122.225391,27573
47.606601,-122.337495,257397
47.75472,-122.312805,61477
47.15598,-122.29757,39975
47.75422,-122.15115,91062
46.9789,-120.54343,38855
47.550487,-122.068649,91358
47.52317,-122.27056,52144
48.476543,-120.180796,54389
47.662554,-122.37504,95249
47.606659,-122.337363,257397
47.684802,-120.206922,33875
48.607282,-123.153777,70569
48.569915,-123.168265,70569
48.524715,-123.026405,70569
48.439781,-122.341794,34728
48.451871,-122.329766,35338
48.436733,-122.312699,34728
48.763595,-122.464329,48487
48.421424,-119.503978,25497
48.795524,-122.531874,44946
46.320465,-117.98068,36264
46.729875,-117.174581,41024
48.1817654,-117.043496,31798
48.772296,-122.443265,44946
47.485346,-122.27222,32519
47.734159,-122.147041,91062
47.568834,-122.145328,111188
47.423345,-122.298724,35278
47.6161,-122.19692,239631
47.758434,-120.742416,53459
47.616143,-122.19689,239631
47.616057,-122.196775,239631
47.616072,-122.196829,239631
47.616101,-122.196893,239631
47.614334,-122.19401,239631
47.614305,-122.194097,239631
48.417923,-122.334809,34728
47.75772,-122.190801,69199
47.902753,-122.246867,29674
47.619855,-122.195919,239631
48.051825,-119.901506,30924
47.443161,-122.212511,42796
47.228592,-122.484299,28926
47.443215,-122.212479,42796
47.612051,-122.186391,239631
47.252059,-122.437484,59070
47.613224,-122.206542,239631
47.622329,-122.342153,130936
47.047742,-122.806456,34394
47.609553,-122.326337,257397
47.609501,-122.326457,257397
45.748069,-122.662816,57400
47.635651,-122.136671,104401
47.577105,-122.209831,206897
47.577174,-122.209822,206897
48.750815,-122.47958,48487
47.61008,-122.322151,98639
47.616729,-122.342786,150993
47.616629,-122.342611,150993
47.616703,-122.342746,150993
47.616701,-122.342813,150993
47.616676,-122.342772,150993
47.620793,-122.192469,239631
47.616608,-122.342771,150993
47.616642,-122.34273,150993
47.616646,-122.3428,150993
47.61659,-122.342801,150993
47.616588,-122.342651,150993
47.616537,-122.342701,150993
47.616616,-122.342831,150993
47.616679,-122.342837,150993
47.616655,-122.34286,150993
47.545335,-122.019501,91358
47.443123,-122.212538,42796
47.608601,-122.333012,257397
47.616939,-122.203004,239631
47.616865,-122.202993,239631
47.61677,-122.203004,239631
47.614098,-122.200748,239631
47.614394,-122.200531,239631
47.614456,-122.200654,239631
47.614157,-122.20117,239631
47.444685,-122.214496,42796
47.423292,-122.298719,39968
47.679224,-122.12995,104401
47.557801,-122.675335,38510
47.469241,-122.338631,63968
47.598754,-122.331002,98639
47.598758,-122.330972,98639
47.59856,-122.330929,98639
47.59855,-122.331009,98639
47.598665,-122.330941,98639
47.601564,-122.036305,124724
47.601615,-122.036718,124724
47.60161,-122.036303,124724
47.761846,-122.191872,69199
46.051228,-122.301754,37407
47.60803,-122.335262,257397
47.757748,-122.19073,69199
47.614517,-122.200807,239631
47.614302,-122.200871,239631
47.614315,-122.201099,239631
47.042614,-124.170718,37169
47.474453,-122.233397,45670
47.628886,-122.341407,130936
47.619059,-122.352384,130936
47.623464,-122.345818,130936
47.56358,-122.62531,37663
47.554889,-122.047456,92257
47.616928,-122.343611,150993
47.627472,-122.155871,117231
47.630319,-117.538566,47253
47.630409,-117.538666,47253
47.589652,-122.332938,161615
47.589803,-122.332999,161615
47.589701,-122.332937,161615
48.44309,-122.316904,34728
48.443125,-122.316511,34728
47.616363,-122.201035,239631
47.616372,-122.201111,239631
47.616416,-122.201146,239631
47.635115,-122.325799,134395
47.618331,-122.201301,239631
47.615923,-122.20553,239631
47.616107,-122.205532,239631
47.444763,-122.21277,42796
47.15545,-122.28066,39901
46.755816,-122.120894,30725
47.155304,-122.280655,39901
47.155502,-122.28065,39901
47.616886,-122.334045,257397
47.616932,-122.33399,257397
47.248875,-122.45322,34053
47.248898,-122.453094,34053
47.61868,-122.191821,239631
47.618669,-122.191761,239631
48.72757,-122.48128,48487
47.66392,-122.300272,127182
48.989751,-122.773271,44457
47.663931,-122.300224,127182
47.663935,-122.300285,127182
47.663975,-122.300272,127182
47.614756,-122.195468,239631
47.954665,-122.208368,42371
47.954679,-122.208344,42371
47.955032,-122.207117,42371
47.035855,-122.894786,45355
47.035858,-122.894738,45355
47.035867,-122.894632,45355
47.425375,-120.307608,37355
47.035865,-122.894692,45355
47.035846,-122.8949,45355
45.629438,-122.663319,38255
47.035841,-122.895035,45355
47.810153,-122.294123,47505
47.810176,-122.294266,47505
47.810125,-122.294145,47505
47.599721,-122.187136,239631
47.035325,-122.901166,45355
47.938226,-122.108766,53937
47.619772,-122.197194,239631
47.43163,-122.29393,35278
46.405006,-120.270737,30697
47.584483,-122.148539,69292
47.523232,-122.393365,93512
47.460055,-122.240989,35278
47.643474,-122.196571,187933
47.643579,-122.195911,187933
48.783478,-122.484131,44946
47.643585,-122.195909,187933
47.545783,-122.018483,92257
47.54578,-122.018474,92257
47.545787,-122.018479,92257
47.606191,-122.3321,203437
47.606129,-122.332106,203437
47.606171,-122.332083,203437
47.606211,-122.332055,203437
47.606119,-122.332135,203437
47.60614,-122.332163,203437
47.61984,-122.19603,239631
47.606148,-122.332065,203437
47.606155,-122.332037,203437
47.606126,-122.332195,203437
47.606182,-122.33206,203437
47.606111,-122.332163,203437
47.606162,-122.332173,98639
47.606153,-122.332134,98639
47.752007,-122.157917,91062
47.228029,-122.499407,28926
47.247112,-122.43998,59070
47.672359,-122.099034,104401
47.840838,-120.018402,44544
47.259555,-122.433611,36840
47.259505,-122.433772,36840
47.247723,-122.438,59070
45.85314,-122.709076,57400
45.853153,-122.70891,57400
45.853123,-122.70916,57400
45.8533,-122.70874,57400
45.85321,-122.709045,57400
45.853115,-122.709,57400
45.853092,-122.708916,57400
46.141922,-122.940192,32571
45.850762,-122.708196,57400
45.853176,-122.70878,57400
45.853138,-122.70895,57400
47.844271,-122.29492,43843
47.55054,-122.068955,91358
47.550508,-122.068641,91358
47.67511,-122.103812,104401
47.67505,-122.104091,104401
45.61618,-122.497689,35844
47.638269,-122.191294,239631
48.1017,-122.181315,37493
47.042275,-122.83436,34394
47.042259,-122.834239,34394
47.46639,-122.249479,35278
47.466305,-122.248888,35278
47.177257,-122.564307,42533
47.635108,-122.325721,134395
47.847481,-122.261384,43843
47.03286,-122.92909,50031
47.625256,-122.339032,130936
47.658961,-122.3185,127182
46.28042,-119.2752,40370
46.349989,-119.276458,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.34637,-119.275448,40370
47.658409,-122.318392,127182
46.34637,-119.275448,40370
46.351004,-119.283139,40370
46.351004,-119.283139,40370
46.351004,-119.283199,40370
46.351004,-119.283199,40370
46.351004,-119.283199,40370
47.560795,-122.628517,37663
47.563038,-122.631837,37663
47.563419,-122.647057,38510
47.409788,-122.305105,39968
47.400783,-120.279071,35645
47.041738,-122.901763,45355
46.351004,-119.283139,40370
47.63197,-122.28741,206447
47.609095,-122.332012,257397
46.321933,-119.276827,40370
46.351004,-119.283139,40370
46.351004,-119.283199,40370
46.351004,-119.283199,40370
46.351004,-119.283199,40370
47.400783,-120.279071,35645
45.624407,-122.667352,39081
47.604596,-122.335458,161615
46.345176,-119.281309,40370
47.422071,-122.301442,39968
47.563848,-122.632873,37663
47.559929,-122.650764,37663
48.054272,-122.695343,53696
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
47.716056,-122.179455,81474
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.34637,-119.275448,40370
46.34637,-119.275448,40370
47.720932,-122.745697,45317
47.720882,-122.745644,45317
47.720844,-122.745094,45317
47.714435,-122.179399,81474
47.7209,-122.74578,45317
45.625045,-122.667377,39081
47.720879,-122.74543,45317
46.270346,-119.299244,40370
46.345657,-119.278,40370
46.352234,-119.275874,40370
46.34923,-119.271417,40370
47.70224,-122.624811,49711
46.347582,-119.277892,40370
46.347582,-119.277892,40370
47.714793,-122.176869,81474
46.344837,-119.280303,40370
46.344837,-119.280303,40370
46.347582,-119.277892,40370
46.347582,-119.277892,40370
46.347175,-119.280772,40370
46.347175,-119.280772,40370
47.61332,-122.20062,239631
47.6906401,-122.3767497,89744
47.29149,-122.30889,32259
47.449352,-122.254496,35278
