City,Agi,PublicStation,PrivateStation
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Medina,748893.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MercerIsland,206897.0,9,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kirkland,134703.5,36,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bellevue,126202.2,256,2
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sammamish,124827.5,10,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#BainbridgeIsland,118406.0,8,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Redmond,108972.0,31,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Woodinville,107387.5,14,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Underwood,98875.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Seattle,95306.411764705882352941176471,525,19
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Issaquah,91807.5,32,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#FoxIsland,85507.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#FallCity,83613.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Snoqualmie,81073.0,6,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mazama,80044.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Edmonds,79915.0,16,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Carnation,77487.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Olga,77465.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#NorthBend,74622.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kenmore,71076.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#FridayHarbor,70569.0,10,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Camas,69648.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Duvall,68905.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LopezIsland,67488.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CleElum,67324.0,5,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bothell,66791.0,25,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Vashon,65917.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Eastsound,64993.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Greenbank,63876.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ravensdale,63829.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Indianola,63520.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mukilteo,63166.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#BlackDiamond,62662.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PortLudlow,62280.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Freeland,62030.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#GigHarbor,61923.333333333333333333333333,8,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Clinton,61419.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LibertyLake,61376.0,9,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Hansville,61003.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Anacortes,60931.0,14,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Snohomish,59734.0,7,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Langley,58310.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PointRoberts,58034.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ridgefield,57400.0,21,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#BrushPrairie,56993.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bow,56039.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Carson,55666.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LummiIsland,55618.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Colbert,55258.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MapleValley,55097.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CamanoIsland,54771.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Winthrop,54389.0,3,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Renton,53837.2,40,5
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Nordland,53696.0,0,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#AndersonIsland,53661.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Leavenworth,53459.0,13,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#WhiteSalmon,52734.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Valleyford,52106.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Quilcene,51153.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LaConner,50914.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#BonneyLake,50551.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Steilacoom,50020.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Poulsbo,49711.0,9,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Seabeck,49675.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kingston,49113.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Enumclaw,48963.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Vaughn,48446.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Stevenson,47997.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Stanwood,47836.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bellingham,47680.0,34,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PortTownsend,47597.0,10,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Union,47327.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Coupeville,47069.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Grapeview,46951.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kalama,46866.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Washougal,46414.0,13,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#UniversityPlace,46378.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mica,46080.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Buckley,46070.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Monroe,45966.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Manson,45762.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LakeStevens,45350.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Olalla,45068.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Richland,45002.5,7,45
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lynnwood,44721.666666666666666666666667,26,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Chelan,44544.0,5,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Blaine,44457.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#WestRichland,44411.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sequim,44410.0,8,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MountlakeTerrace,44319.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#BattleGround,44046.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sumner,43982.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Olympia,43937.333333333333333333333333,50,3
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lyle,43833.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Vancouver,43741.0,52,4
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LaCenter,43623.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Allyn,43160.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lilliwaup,42846.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Greenacres,42821.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#NewmanLake,42569.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lincoln,42347.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Milton,42166.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Orondo,42004.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#NineMileFalls,42001.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Puyallup,41493.6,23,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Arlington,41465.0,5,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Eatonville,41441.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Pullman,41024.0,10,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tacoma,40794.368421052631578947368421,88,8
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Longbranch,40618.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Asotin,40605.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cathlamet,40464.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Salkum,40421.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Farmington,40111.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#TroutLake,40058.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Carlton,39780.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Colton,39762.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lynden,39719.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#OtisOrchards,39672.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Odessa,39518.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#SilverCreek,39485.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Orting,39457.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Veradale,39320.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#ElectricCity,39213.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Woodland,39211.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PortOrchard,39184.0,6,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Suquamish,39065.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LongBeach,39020.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Spangle,38968.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ellensburg,38855.0,9,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Everett,38851.5,26,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Spokane,38847.714285714285714285714286,90,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tahuya,38846.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CouleeCity,38814.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Naches,38745.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mead,38652.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#GraniteFalls,38554.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ariel,38543.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Deming,38425.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Graham,38370.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MountVernon,38343.0,14,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ferndale,38238.0,0,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#WallaWalla,38102.0,19,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kennewick,38069.0,10,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Silverlake,37952.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Roy,37829.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lakebay,37655.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tenino,37630.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Dupont,37433.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cougar,37407.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kent,37358.25,17,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Wenatchee,37355.0,14,2
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Marysville,37318.5,14,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sekiu,37288.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Brinnon,37190.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#OceanShores,37169.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rockford,37167.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Twisp,37152.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bremerton,37139.0,11,6
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Chattaroy,37121.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Auburn,37085.333333333333333333333333,14,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Belfair,37053.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Custer,37002.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Colfax,36919.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#FederalWay,36910.5,11,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Methow,36660.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Hoodsport,36595.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Toutle,36492.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Chehalis,36475.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Montesano,36466.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#LoonLake,36459.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Wilbur,36427.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PortHadlock,36377.0,0,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Amboy,36328.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Dayton,36264.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Touchet,36229.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Carbonado,36214.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Palouse,36105.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Selah,36089.0,8,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bickleton,36060.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CastleRock,35994.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Acme,35883.0,0,0
