City,Agi,PublicStation,PrivateStation
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rochester,35773.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PortAngeles,35762.0,14,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Davenport,35663.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#EastWenatchee,35645.0,4,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Yacolt,35492.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Chimacum,35429.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Burlington,35338.0,9,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Kelso,35326.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mineral,35148.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Packwood,34931.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#SedroWoolley,34882.0,0,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Burbank,34749.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ritzville,34733.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ilwaco,34691.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Prosser,34596.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Toledo,34589.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Clarkston,34497.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CouleeDam,34436.0,0,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Everson,34426.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lacey,34394.0,12,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sultan,34349.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Almira,34264.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#GoldBar,34249.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rainier,34191.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#SaintJohn,34142.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Grayland,34030.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#OceanPark,33956.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#GrandCoulee,33954.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Waitsburg,33945.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bingen,33926.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Entiat,33875.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Creston,33826.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#OakHarbor,33634.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Thorp,33621.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MedicalLake,33602.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rockport,33567.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cashmere,33536.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Edwall,33489.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cusick,33437.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Anatone,33429.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#DeerPark,33320.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cheney,33221.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mccleary,33109.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mossyrock,33107.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Peshastin,33017.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Oakesdale,32931.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Westport,32858.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Silverdale,32804.5,5,18
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lacrosse,32649.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Malaga,32642.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Longview,32571.0,4,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Shelton,32504.0,4,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Naselle,32151.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Harrington,32122.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rosalia,32106.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#BentonCity,32050.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Beaver,32044.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Centerville,31912.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Uniontown,31810.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Newport,31798.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MosesLake,31741.0,3,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Marblemount,31730.0,0,3
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Curtis,31653.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Elma,31545.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Goldendale,31507.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tokeland,31505.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Elk,31399.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Fairfield,31374.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ethel,31372.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Yakima,31276.5,17,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Yelm,31191.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Chewelah,31132.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Pateros,30924.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Darrington,30914.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Colville,30871.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CollegePlace,30822.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lakewood,30742.333333333333333333333333,7,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ashford,30725.0,2,2
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Usk,30711.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Zillah,30697.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Hartline,30676.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mansfield,30648.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ephrata,30624.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Moxee,30598.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Spanaway,30586.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Reardan,30585.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cosmopolis,30510.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Appleton,30478.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Randle,30436.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Morton,30407.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Winlock,30333.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Pacific,30237.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MetalineFalls,30194.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Garfield,30138.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Lind,30081.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Concrete,30048.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Waterville,29983.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sumas,29980.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Onalaska,29963.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#KettleFalls,29901.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Raymond,29580.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ione,29569.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Republic,29519.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Pomeroy,29428.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rosburg,29408.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#SouthBend,29128.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Aberdeen,28901.0,8,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Nooksack,28771.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Forks,28624.0,6,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Pasco,28619.0,9,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Endicott,28565.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#RockIsland,28554.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Rice,28530.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Oakville,28483.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Centralia,28265.0,5,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Curlew,28066.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Okanogan,27910.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Glenwood,27797.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#MapleFalls,27506.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Hoquiam,27375.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sprague,27324.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Valley,27288.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Oroville,27146.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Riverside,27075.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Elbe,27014.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cowiche,26967.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Cinebar,26718.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#SoapLake,26512.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Clayton,26430.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Warden,26360.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Marlin,26264.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Malo,26012.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Loomis,25928.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tekoa,25912.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tumtum,25804.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Skamokawa,25767.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Matlock,25662.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Washtucna,25621.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Vader,25604.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Latah,25595.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Quincy,25579.0,5,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Omak,25497.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#PeEll,25376.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Glenoma,25276.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#McchordAfb,25071.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tieton,24661.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ryderwood,24586.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Addy,24586.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Inchelium,24485.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Northport,24388.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Springdale,24332.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Eltopia,24305.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Tonasket,24247.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#CopalisBeach,24236.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Evans,23922.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Harrah,23892.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Hunters,23656.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mesa,23377.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Brewster,23268.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Fruitland,23226.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Klickitat,22541.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Ford,22370.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Othello,22345.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Wauconda,22338.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#AirwayHeights,22263.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#AmandaPark,22112.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Outlook,22068.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Grandview,21954.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Prescott,21734.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Roosevelt,21465.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Connell,21372.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#ClallamBay,21352.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Sunnyside,20867.0,2,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Wellpinit,20504.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mabton,19978.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#RoyalCity,19659.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Keller,19646.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Wapato,19083.0,3,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Humptulips,19048.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Toppenish,18730.0,1,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Granger,18658.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Mattawa,18621.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#FairchildAirForceBase,18536.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#WhiteSwan,16759.0,0,1
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Beverly,14690.0,0,0
http://www.dei.unipd.it/~poor6/db2/ontologies/2023/electricCars#Bridgeport,12036.0,1,0
