"longitude","latitude","tot_pob"
-122.822404,47.044011,1
-122.296229,47.443377,1
-117.388933,47.673347,1
-117.4236637,47.65579218,1
-122.193162,47.614744,1
-122.0195,47.545324,1
-122.091237,47.675897,1
-122.191915,47.761878,1
-122.12995,47.679224,1
-122.099034,47.672359,1
-122.147041,47.734211,1
-122.221114,47.338754,1
-122.454132,48.755607,1
-122.684286,47.562162,1
-122.333257,47.458466,1
-122.344838,47.778229,1
-122.930247,47.031067,1
-119.128998,46.236607,1
-123.342273,48.102863,1
-122.294997,47.207367,1
-122.2188,47.448354,1
-117.409937,47.739021,1
-117.312518,47.657264,1
-122.48576,47.21978,1
-122.597954,45.648094,1
-118.353406,46.047464,1
-122.19696,47.616104,1
-122.194037,47.61434,1
-122.273183,47.434021,1
-122.478493,47.22213,1
-122.44172,47.255854,1
-122.145285,47.568871,1
-122.036938,47.601657,1
-122.256619,47.424222,1
-122.212445,47.443255,1
-122.214491,47.444606,1
-122.170748,47.483635,1
-122.204976,47.474537,1
-122.437429,47.253809,1
-122.43398,47.245934,1
-122.344838,47.778229,1
-122.2469883724914,47.90272981640562,1
-122.930247,47.031067,1
-119.128998,46.236607,1
-122.294997,47.207367,1
-122.2188,47.448354,1
-122.332664,47.606684,1
-122.330278,47.604906,1
-122.323106,47.582934,1
-122.347124,47.622085,1
-122.341922,47.699613,1
-122.321401,47.57952,1
-122.353024,47.565149,1
-122.48576,47.21978,1
-122.684286,47.562162,1
-122.333257,47.458466,1
-122.597954,45.648094,1
-120.500687,46.590246,1
-120.500687,46.590246,1
-121.987449,47.868914,1
-121.261467,48.673466,1
-122.504,45.63017,1
-122.3087234,47.54527283,1
-122.331009,47.598663,1
-122.325494,48.437569,1
-122.063633,47.547047,1
-123.1135,48.08536,1
-122.1774112,47.4847291,1
-120.406494,48.594482,1
-122.339405,47.613883,1
-122.330626,47.605599,1
-120.0199,47.8399,1
-120.0199,47.8399,1
-120.180796,48.476543,1
-119.503978,48.421424,1
-120.742416,47.758434,1
-119.901506,48.051825,1
-122.662816,45.748069,1
-122.192469,47.620793,1
-122.212538,47.443123,1
-122.675335,47.557801,1
-122.301754,46.051228,1
-122.62531,47.56358,1
-122.040397,46.761214,1
-122.120894,46.755816,1
-122.773271,48.989751,1
-120.307608,47.425375,1
-122.197194,47.619772,1
-122.484131,48.783478,1
-122.19603,47.61984,1
-120.018402,47.840838,1
-122.940192,46.141922,1
-122.191294,47.638269,1
-122.3185,47.658961,1
-122.318392,47.658409,1
-120.279071,47.400783,1
-120.279071,47.400783,1
-122.179455,47.716056,1
-122.179399,47.714435,1
-122.176869,47.714793,1
-119.162367,46.213233,1
-122.323977,47.594042,1
-122.286971,47.890423,1
-120.068983390213,47.83522282290976,1
-121.841787,47.519113,1
-120.31242,47.42745,1
-122.97422,46.72527,1
-122.47117,48.73115,1
-122.91012,46.27622,1
-122.33954,48.45625,1
-122.68359,45.81749,1
-122.64552,48.92653,1
-121.36073,47.7114,1
-122.669,45.77671,1
-122.321496,47.707951,1
-122.813252,48.093634,1
-122.80229,48.102409,1
-122.794143,48.103061,1
-122.760544,48.113018,1
-117.53956,47.625092,1
-122.179613,47.716066,1
-122.51934,47.624921,1
-123.098996,48.079897,1
-122.437452,47.252117,1
-119.287843,47.616684,1
-122.326393,47.609528,1
-122.517509,47.62419,1
-122.193075,47.759501,1
-122.190719,47.757842,1
-122.300707,47.313989,1
-122.426722,47.238785,1
-122.125164,47.577051,1
-122.322114,47.610087,1
-122.354922,47.6232795,1
-117.540534,47.630989,1
-122.90824,46.99366,1
-120.66404,47.59519,1
-121.81659,47.86215,1
-121.0198,47.2086,1
-121.41252,47.42253,1
-122.237601,47.906308,1
-122.324877,47.66159,1
-122.47265,47.225367,1
-122.174855,47.707294,1
-122.174855,47.707294,1
-122.89857,47.034344,1
-122.223648,47.573641,1
-117.164374,46.732394,1
-117.161393,46.729675,1
-122.496837,48.391109,1
-122.630287,47.56415,1
-122.6401,47.5501,1
-122.6401,47.5501,1
-117.157928,46.731746,1
-120.121376,48.362102,1
-121.981984,46.759919,1
-122.298723,47.423319,1
-122.298719,47.42327,1
-121.758653,48.537035,1
-120.315228,47.429582,1
-120.316235,47.442921,1
-122.299298,47.661471,1
-122.330804,47.599,1
-122.037552,47.534915,1
-122.479518,48.750857,1
-117.156333,46.729734,1
-122.201255,47.614294,1
-122.200729,47.614098,1
-121.244711,48.6735,1
-120.675803,47.558592,1
-118.150361,47.652922,1
-122.209818,47.577257,1
-122.540217,47.812524,1
-122.516388,47.504444,1
-122.037391,47.605953,1
-122.194775,47.613367,1
-119.672953,48.009356,1
-119.438406,48.705586,1
-122.194308,47.612468,1
-122.037426,47.606215,1
-120.331529,47.463409,1
-120.300871,47.531819,1
-122.32205,47.565076,1
-122.328735,47.604394,1
-122.344155,47.520043,1
-122.334822,47.702714,1
-122.293403,47.538387,1
-122.206569,47.61309,1
-122.334391,48.418198,1
-122.342164,47.622264,1
-122.143364,47.580655,1
-122.137229,47.635607,1
-122.190947,47.757838,1
-122.164808,47.571386,1
-122.203009,47.616971,1
-122.228541,47.590057,1
-120.317166,47.4175735,1
-117.397214,47.668201,1
-122.198497,47.612754,1
-122.578979,47.329291,1
-122.298284,47.661361,1
-122.590314,47.339342,1
-122.661047,47.75946,1
-123.021351,48.536489,1
-123.028884,48.514655,1
-123.019311,48.532963,1
-123.021001,48.532844,1
-122.904798,48.692979,1
-122.781015,48.641279,1
-122.909571,48.521863,1
-122.914874,48.530774,1
-122.295497,47.451709,1
-122.922337,47.023179,1
-122.647204,47.736632,1
-122.694367,47.652505,1
-122.3088327,48.436423,1
-122.147284,47.585655,1
-122.6467578,45.7208083,1
-122.514596,47.25914,1
-122.321639,47.60636,1
-122.215347,47.477362,1
-122.237313,47.203981,1
-122.167006,47.704069,1
-122.334893,47.611102,1
-122.15043,47.58495,1
-122.339684,47.633992,1
-122.677588,45.6313841,1
-122.513582,47.637692,1
-122.103668,47.359935,1
-122.301609,47.389529,1
-119.436456,48.938283,1
-119.483647,47.39125,1
-120.154608,47.883847,1
-122.296428,47.443363,1
-122.664489,45.662257,1
-121.812778,46.750241,1
-122.332012,47.609095,1
-117.368859,47.659232,1
-117.430179,47.653614,1
-117.416241,47.669621,1
-117.227256,47.628186,1
-117.431811,47.662679,1
-122.133439,47.617634,1
-122.896054,47.011089,1
-122.312203,47.58002,1
-122.179484,47.61541,1
-119.188501,46.180363,1
-120.549197,46.994236,1
-117.360474,47.673158,1
-117.464446,47.675247,1
-122.190681,47.757824,1
-122.201196,47.614503,1
-122.201051,47.614311,1
-122.200829,47.614752,1
-122.200751,47.614649,1
-122.437656,47.251655,1
-124.170682,47.042642,1
-122.704219,45.643429,1
-122.155601,47.754851,1
-122.008911,47.545075,1
-122.232002,47.471546,1
-122.233381,47.474427,1
-122.636916,47.746624,1
-122.3025,47.798901,1
-123.813485,46.976679,1
-122.183491,48.212441,1
-122.338681,48.509743,1
-122.977392,46.729872,1
-120.54162,46.976918,1
-119.162687,46.198035,1
-122.271389,47.846714,1
-118.368328,47.116294,1
-123.074581,48.071064,1
-122.663762,45.721613,1
-120.656055,47.598476,1
-122.539,47.10579,1
-123.86338,47.96937,1
-123.86338,47.96937,1
-120.47913,46.677586,1
-119.124215,46.242178,1
-117.401929,47.768906,1
-122.341536,47.6289,1
-121.089984,47.746319,1
-121.090001,47.746482,1
-124.196082,47.195359,1
-124.216904,47.24044,1
-117.425573,47.700624,1
-122.708397,45.852337,1
-122.352371,47.619056,1
-122.345872,47.623424,1
-122.13822,47.320954,1
-122.039955,47.548081,1
-122.32426,47.661582,1
-122.047455,47.55493,1
-120.186033,48.479357,1
-123.0123,46.798453,1
-122.158644,47.582336,1
-122.237206,47.588122,1
-117.904797,48.543915,1
-122.343984,47.616992,1
-122.204976,47.474537,1
-122.935179,46.132245,1
-120.481583,46.604239,1
-120.336918,47.467463,1
-122.184142,48.214249,1
-121.937189,46.751382,1
-122.193492,47.617601,1
-122.193618,47.611844,1
-122.197702,47.612345,1
-122.189582,47.607592,1
-122.496675,48.754197,1
-122.484001,48.783141,1
-122.48746,48.788325,1
-119.4514867,46.2960713,1
-122.774447,48.990486,1
-121.821066,45.729538,1
-123.384133,46.202588,1
-120.098099,47.842476,1
-121.019499,47.207984,1
-122.296834,47.400629,1
-122.301009,47.313799,1
-124.544249,47.914774,1
-122.534798,48.010539,1
-122.579191,47.305772,1
-122.5853265,47.3183909,1
-122.057823,47.550984,1
-119.286497,46.213187,1
-119.189427,46.178019,1
-122.4061314,48.0396068,1
-122.410772,48.041105,1
-120.653187,47.767473,1
-120.680327,47.551769,1
-120.156959,47.884887,1
-120.132386,47.896557,1
-124.217215,47.240392,1
-119.251036,47.10335,1
-122.508967,46.545331,1
-124.662924,48.340723,1
-124.6593683,48.3334791,1
-122.882327,47.03909,1
-122.912415,47.027278,1
-119.425912,48.987053,1
-119.116144,46.250235,1
-123.477119,48.101579,1
-123.2683981,48.1149208,1
-123.255357,48.116414,1
-117.166626,46.715837,1
-122.2931,47.17669,1
-119.996204,47.098792,1
-122.122192,47.671225,1
-119.273452,46.281294,1
-119.269167,46.271849,1
-122.341261,47.610335,1
-122.3361893,47.6049041,1
-122.335179,47.610166,1
-122.334168,47.612347,1
-122.2876227,47.4373126,1
-122.347258,47.610845,1
-122.324913,47.661523,1
-122.333913,47.622544,1
-122.334072,47.608043,1
-122.315415,47.661869,1
-122.346886,47.625675,1
-122.344596,47.625378,1
-122.336357,47.614141,1
-122.3149606,47.6270468,1
-122.339418,47.607651,1
-124.0550737,46.3348553,1
-123.168319,48.06217,1
-123.153648,48.149618,1
-121.841773,47.51865,1
-117.424414,47.656578,1
-117.423487,47.656306,1
-117.412422,47.663559,1
-117.477532,47.63666,1
-117.414533,47.66075,1
-117.417273,47.659917,1
-117.423946,47.657247,1
-117.537533,47.642631,1
-117.201827,47.673676,1
-121.9052444,45.6856217,1
-122.427213,47.23853,1
-123.0676404,47.3471843,1
-122.591975,45.653804,1
-118.2782343,46.0890194,1
-122.141347,47.734002,1
-118.227154,46.088478,1
-118.38607,46.016223,1
-118.3408991,46.0679132,1
-118.271808,46.092016,1
-120.376514,47.476001,1
-124.108594,46.859479,1
-120.25638,48.477487,1
-122.147196,47.732864,1
-120.494574,46.604039,1
-117.110447,47.667043,1
-120.902714,47.189262,1
-122.581873,45.657705,1
-122.192294,47.614293,1
-122.17137,47.578255,1
-122.171273,47.578784,1
-122.339032,47.625077,1
-117.503088,47.614336,1
-122.127167,47.674374,1
-122.438741,47.145098,1
-122.438862,47.145084,1
-117.538616,47.630363,1
-122.469392,48.738079,1
-122.1966,47.6123,1
-122.332945,47.589593,1
-121.79356,47.49129,1
-122.66091,45.68739,1
-122.674995,48.343208,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.712,47.658,1
-122.646326,47.563229,1
-122.646465,47.563313,1
-122.646362,47.563266,1
-122.646238,47.56327,1
-122.6957,48.0553,1
-122.221138,47.993164,1
-122.214104,47.992104,1
-157.9382,21.3563,1
-122.624811,47.70224,1
-120.503347,46.603762,1
-122.316279,48.443205,1
-121.976585,47.862572,1
-117.99763,46.31017,1
-122.333133,47.609629,1
-122.251628,47.457152,1
-122.151217,47.769459,1
-122.201029,47.616294,1
-122.325845,47.635213,1
-122.325866,47.635119,1
-122.20129,47.618421,1
-117.565574,47.590129,1
-122.205532,47.615943,1
-122.205533,47.615991,1
-122.34476,48.44174,1
-123.850735,47.465555,1
-122.1993,47.49729,1
-122.5895254,48.8529235,1
-122.135431,47.579872,1
-122.26733,47.83199,1
-122.567993,47.115829,1
-122.77201,47.05966,1
-122.21277,47.444636,1
-122.212781,47.444881,1
-122.10773,47.36029,1
-122.1869,48.09546,1
-122.90126,46.13988,1
-122.48025,47.23947,1
-120.47924,46.60252,1
-122.5847915,45.6573855,1
-122.5835005,45.658859,1
-122.39677,47.24293,1
-122.28065,47.155357,1
-122.28066,47.155403,1
-122.504023,47.153199,1
-122.500484,45.609302,1
-122.314119,47.678055,1
-117.4063,47.668051,1
-117.40049,47.663105,1
-122.21331,47.91349,1
-118.36271,47.11948,1
-122.47814,45.61776,1
-122.233277,47.585782,1
-122.938283,47.0420215,1
-122.934577,47.042821,1
-122.9364625,47.042561,1
-122.25938,47.460023,1
-122.1704435,47.5786615,1
-122.321407,47.622517,1
-122.3697155,47.662307,1
-122.317165,47.6825805,1
-122.3430745,47.7018765,1
-122.0341465,47.6141025,1
-122.03388,47.5831155,1
-122.017239,47.543796,1
-122.692128,47.6569805,1
-122.6887895,47.658828,1
-122.33408,47.617016,1
-122.10064,47.99823,1
-120.317166,47.4175735,1
-122.32489,47.70846,1
-122.25738,47.45571,1
-122.453156,47.24889,1
-122.05203,47.54187,1
-122.191787,47.618696,1
-122.335481,47.622575,1
-122.233237,47.585809,1
-122.178134,47.611815,1
-122.178704,47.612834,1
-117.176698,47.670893,1
-117.535903,47.629619,1
-121.97318,47.86516,1
-122.611842,48.508154,1
-122.6159562,48.5006578,1
-122.1205486,47.8045651,1
-122.246153,47.848697,1
-122.181535,47.776781,1
-122.3758246,47.8124532,1
-122.3813841,47.8051107,1
-122.0991426,47.6665847,1
-118.3306351,46.0705799,1
-122.3179225,47.7084377,1
-122.1537017,47.6165569,1
-122.0205442,47.5365604,1
-122.0220539,47.536237,1
-122.1564536,47.5806355,1
-122.3847489,47.6699634,1
-122.334684,47.6233435,1
-122.3354501,47.6211672,1
-122.3322181,47.6170248,1
-122.3324879,47.6164918,1
-122.33892002021,47.618090056138,1
-122.3350555,47.6156458,1
-122.3350555,47.6156458,1
-122.3196562,47.6078691,1
-122.359573,47.619075,1
-122.3360929,47.6072826,1
-122.3418441,47.6091582,1
-122.336716,47.6060061,1
-122.3339101,47.6034418,1
-122.328595,47.5975078,1
-122.3309701,47.5980919,1
-122.3358112,47.5892477,1
-122.1642138,47.4884945,1
-122.20054897354,47.24745538956,1
-122.50341835087,47.298158744057,1
-122.4407988,47.2515929,1
-122.5366188,47.2136054,1
-122.6260623,47.093942,1
-122.6682861,47.0002897,1
-124.060608,46.3455914,1
-122.48124,48.727512,1
-117.169086,46.730066,1
-122.20601,47.80743,1
-122.332078,47.610024,1
-122.44818772393,47.253443770016,1
-122.1969419,47.6188924,1
-122.328404,47.571333,1
-122.300245,47.663902,1
-122.248532,47.29799,1
-121.716442,47.468033,1
-122.913101,47.028924,1
-122.195543,47.61479,1
-122.4555,48.240444,1
-122.331887,47.610142,1
-120.4206332,46.495156,1
-118.310165,46.014123,1
-122.61215,48.51854,1
-118.3302973,46.0684299,1
-118.410638,46.022244,1
-122.220257,47.3205725,1
-122.2129365,47.293522,1
-122.266719,47.8312655,1
-122.2839105,47.8219955,1
-122.34536,47.619143,1
-122.289884696,47.682637521,1
-122.2937315,47.905435,1
-122.1119915,47.358443,1
-122.3466375,47.470554,1
-122.302009,47.343188,1
-122.381656,47.2971285,1
-122.2856685,47.474492,1
-122.3577595,47.623603,1
-117.56193,47.591,1
-122.194719,47.711826,1
-122.45897,47.448013,1
-122.146188,47.616737,1
-124.39440425424,47.946567294707,1
-119.310208,47.103514,1
-122.259123333,47.459966333,1
-122.2711475,47.828949,1
-122.27003975,47.83112125,1
-122.275288,47.828184,1
-122.7015315,45.814726,1
-122.40486107918,47.680804938616,1
-122.208024,47.954737,1
-122.667679,48.937845,1
-122.894963,47.035837,1
-118.3568298,46.0459904,1
-122.19342,47.61903,1
-122.122649,47.618278,1
-122.663366,45.62946,1
-122.22253,47.330144,1
-122.902502,47.050914,1
-122.895096,47.035839,1
-122.663442,45.630036,1
-122.5332135,45.6178815,1
-122.935249,46.952938,1
-122.583536,45.659583,1
-122.920589,47.02759,1
-124.385236,47.942921,1
-122.23618,47.3833,1
-122.3386584,47.6241877,1
-122.3386584,47.6241877,1
-122.3394194,47.6228746,1
-122.3241159,47.6039634,1
-122.3241159,47.6039634,1
-117.561399,47.642531,1
-117.681838,47.571612,1
-122.345283,47.612154,1
-122.122606,47.618255,1
-122.294248,47.81013,1
-122.295343,47.8107,1
-119.78951,46.219996,1
-119.281584,47.12852,1
-122.584772,47.318046,1
-122.624526,47.563883,1
-122.610743,48.517768,1
-122.898533,46.143261,1
-122.193235,47.611456,1
-122.187281,47.599757,1
-122.312344,47.756896,1
-122.59341,45.64992,1
-117.905583,48.545492,1
-122.899229,47.038242,1
-122.548468,47.605226,1
-122.627002,47.602992,1
-117.353857,47.786952,1
-120.32983635714724,47.39664792360551,1
-120.312078,47.427475,1
-120.323007,47.431945,1
-120.322963,47.432978,1
-120.322576,47.406469,1
-120.323973,47.407649,1
-122.32028,47.616001,1
-118.36136,46.011032,1
-122.191482,47.767687,1
-118.34231,46.062597,1
-122.109156,47.938312,1
-122.75184,48.995255,1
-122.324733,47.605888,1
-122.206519,47.65753,1
-122.206519,47.65753,1
-122.205254,47.655327,1
-122.29395,47.431736,1
-122.302389,47.648934,1
-122.310852,47.650072,1
-122.313915,47.653047,1
-122.311626,47.656832,1
-122.309214,47.658987,1
-122.309086,47.660311,1
-122.315595,47.660696,1
-122.29331,47.184778,1
-122.76289,47.067908,1
-122.331858,47.60578,1
-122.294966,47.45061,1
-120.270721,46.405066,1
-117.426269,47.675571,1
-122.148517,47.584536,1
-122.148459,47.584556,1
-122.185136,47.612677,1
-122.185158,47.612661,1
-122.303923,47.536812,1
-117.22993,47.68768,1
-122.393376,47.523218,1
-122.395735,47.523056,1
-122.24099,47.460005,1
-122.196569,47.643471,1
-122.195913,47.643584,1
-122.256,47.8935,1
-120.672887,47.589123,1
-120.67331,47.588981,1
-120.541869,46.976691,1
-119.553158,47.31711,1
-120.070865,47.649002,1
-120.659917,47.595741,1
-120.644466,47.597602,1
-120.64403,47.595939,1
-122.2014,47.9749,1
-122.015713,47.545719,1
-122.018499,47.545785,1
-122.2455995,47.29766425,1
-122.2425395,47.2994605,1
-122.19608,47.41504,1
-122.29889,47.410095,1
-122.33208,47.606202,1
-122.332135,47.606184,1
-122.825899,47.042017,1
-122.34279,47.622505,1
-119.282117,46.259655,1
-122.124795,47.838905,1
-122.184446,47.612419,1
-122.5062726,47.2469268,1
-122.381761,47.56223,1
-120.903139,47.188833,1
-122.157877,47.752026,1
-122.838595,47.042589,1
-118.861158,46.659028,1
-122.10457,47.67179,1
-117.43163,47.65593,1
-122.488347,48.78545,1
-122.2060665,47.809974,1
-122.5123,48.78928,1
-122.19734,47.61176,1
-122.630556,47.600278,1
-122.499375,47.227967,1
-122.440056,47.24716,1
-122.4337,47.25953,1
-122.833946,47.042158,1
-122.283875,47.863705,1
-122.205635,47.8973,1
-122.257002,47.184725,1
-122.4388,47.247578,1
-120.015553,46.3227794,1
-122.1217694,47.6804551,1
-118.370851,46.067886,1
-117.249314,47.677124,1
-122.2620127,47.9074843,1
-123.197171,47.254252,1
-122.268338,47.833778,1
-122.256343,47.424157,1
-122.225391,47.318711,1
-122.337495,47.606601,1
-122.312805,47.75472,1
-122.29757,47.15598,1
-122.15115,47.75422,1
-120.54343,46.9789,1
-122.068649,47.550487,1
-122.27056,47.52317,1
-122.37504,47.662554,1
-122.337363,47.606659,1
-120.206922,47.684802,1
-123.153777,48.607282,1
-123.168265,48.569915,1
-123.026405,48.524715,1
-122.341794,48.439781,1
-122.329766,48.451871,1
-122.312699,48.436733,1
-122.464329,48.763595,1
-122.531874,48.795524,1
-117.98068,46.320465,1
-117.174581,46.729875,1
-117.043496,48.1817654,1
-122.443265,48.772296,1
