"longitude","latitude","tot_pob"
-122.27222,47.485346,1
-122.147041,47.734159,1
-122.145328,47.568834,1
-122.298724,47.423345,1
-122.19692,47.6161,1
-122.19689,47.616143,1
-122.196775,47.616057,1
-122.196829,47.616072,1
-122.196893,47.616101,1
-122.19401,47.614334,1
-122.194097,47.614305,1
-122.334809,48.417923,1
-122.190801,47.75772,1
-122.246867,47.902753,1
-122.195919,47.619855,1
-122.212511,47.443161,1
-122.484299,47.228592,1
-122.212479,47.443215,1
-122.186391,47.612051,1
-122.437484,47.252059,1
-122.206542,47.613224,1
-122.342153,47.622329,1
-122.806456,47.047742,1
-122.326337,47.609553,1
-122.326457,47.609501,1
-122.136671,47.635651,1
-122.209831,47.577105,1
-122.209822,47.577174,1
-122.47958,48.750815,1
-122.322151,47.61008,1
-122.342786,47.616729,1
-122.342611,47.616629,1
-122.342746,47.616703,1
-122.342813,47.616701,1
-122.342772,47.616676,1
-122.342771,47.616608,1
-122.34273,47.616642,1
-122.3428,47.616646,1
-122.342801,47.61659,1
-122.342651,47.616588,1
-122.342701,47.616537,1
-122.342831,47.616616,1
-122.342837,47.616679,1
-122.34286,47.616655,1
-122.019501,47.545335,1
-122.333012,47.608601,1
-122.203004,47.616939,1
-122.202993,47.616865,1
-122.203004,47.61677,1
-122.200748,47.614098,1
-122.200531,47.614394,1
-122.200654,47.614456,1
-122.20117,47.614157,1
-122.214496,47.444685,1
-122.298719,47.423292,1
-122.338631,47.469241,1
-122.331002,47.598754,1
-122.330972,47.598758,1
-122.330929,47.59856,1
-122.331009,47.59855,1
-122.330941,47.598665,1
-122.036305,47.601564,1
-122.036718,47.601615,1
-122.036303,47.60161,1
-122.191872,47.761846,1
-122.335262,47.60803,1
-122.19073,47.757748,1
-122.200807,47.614517,1
-122.200871,47.614302,1
-122.201099,47.614315,1
-124.170718,47.042614,1
-122.233397,47.474453,1
-122.341407,47.628886,1
-122.352384,47.619059,1
-122.345818,47.623464,1
-122.047456,47.554889,1
-122.343611,47.616928,1
-122.155871,47.627472,1
-122.438886,47.145087,1
-117.538566,47.630319,1
-117.538666,47.630409,1
-122.332938,47.589652,1
-122.332999,47.589803,1
-122.332937,47.589701,1
-122.316904,48.44309,1
-122.316511,48.443125,1
-122.201035,47.616363,1
-122.201111,47.616372,1
-122.201146,47.616416,1
-122.325799,47.635115,1
-122.201301,47.618331,1
-122.20553,47.615923,1
-122.205532,47.616107,1
-122.21277,47.444763,1
-122.28066,47.15545,1
-122.280655,47.155304,1
-122.28065,47.155502,1
-122.334045,47.616886,1
-122.33399,47.616932,1
-122.45322,47.248875,1
-122.453094,47.248898,1
-122.191821,47.61868,1
-122.191761,47.618669,1
-122.48128,48.72757,1
-122.300272,47.66392,1
-122.300224,47.663931,1
-122.300285,47.663935,1
-122.300272,47.663975,1
-122.195468,47.614756,1
-122.208368,47.954665,1
-122.208344,47.954679,1
-122.207117,47.955032,1
-122.894786,47.035855,1
-122.894738,47.035858,1
-122.894632,47.035867,1
-122.894692,47.035865,1
-122.8949,47.035846,1
-122.663319,45.629438,1
-122.895035,47.035841,1
-122.294123,47.810153,1
-122.294266,47.810176,1
-122.294145,47.810125,1
-122.187136,47.599721,1
-122.901166,47.035325,1
-122.108766,47.938226,1
-122.29393,47.43163,1
-120.270737,46.405006,1
-122.148539,47.584483,1
-122.185139,47.612704,1
-122.18514,47.612706,1
-122.185049,47.613355,1
-122.393365,47.523232,1
-122.240989,47.460055,1
-122.196571,47.643474,1
-122.195911,47.643579,1
-122.195909,47.643585,1
-122.018483,47.545783,1
-122.018474,47.54578,1
-122.018479,47.545787,1
-122.3321,47.606191,1
-122.332106,47.606129,1
-122.332083,47.606171,1
-122.332055,47.606211,1
-122.332135,47.606119,1
-122.332163,47.60614,1
-122.332065,47.606148,1
-122.332037,47.606155,1
-122.332195,47.606126,1
-122.33206,47.606182,1
-122.332163,47.606111,1
-122.332173,47.606162,1
-122.332134,47.606153,1
-122.157917,47.752007,1
-122.499407,47.228029,1
-122.43998,47.247112,1
-122.433611,47.259555,1
-122.433772,47.259505,1
-122.438,47.247723,1
-122.709076,45.85314,1
-122.70891,45.853153,1
-122.70916,45.853123,1
-122.70874,45.8533,1
-122.709045,45.85321,1
-122.709,45.853115,1
-122.708916,45.853092,1
-122.708196,45.850762,1
-122.70878,45.853176,1
-122.70895,45.853138,1
-122.29492,47.844271,1
-122.068955,47.55054,1
-122.068641,47.550508,1
-122.103812,47.67511,1
-122.104091,47.67505,1
-122.497721,45.616174,1
-122.497689,45.61618,1
-122.181315,48.1017,1
-122.83436,47.042275,1
-122.834239,47.042259,1
-122.249479,47.46639,1
-122.248888,47.466305,1
-122.564307,47.177257,1
-122.325721,47.635108,1
-122.261384,47.847481,1
-122.92909,47.03286,1
-122.339032,47.625256,1
-119.2752,46.28042,1
-119.276458,46.349989,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.275448,46.34637,1
-119.275448,46.34637,1
-119.283139,46.351004,1
-119.283139,46.351004,1
-119.283199,46.351004,1
-119.283199,46.351004,1
-119.283199,46.351004,1
-122.628517,47.560795,1
-122.631837,47.563038,1
-122.647057,47.563419,1
-122.305105,47.409788,1
-122.901763,47.041738,1
-119.283139,46.351004,1
-122.28741,47.63197,1
-122.332012,47.609095,1
-122.674942,48.343166,1
-119.276827,46.321933,1
-119.283139,46.351004,1
-119.283199,46.351004,1
-119.283199,46.351004,1
-119.283199,46.351004,1
-122.667352,45.624407,1
-122.335458,47.604596,1
-119.281309,46.345176,1
-122.301442,47.422071,1
-122.632873,47.563848,1
-122.650764,47.559929,1
-122.695343,48.054272,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.275448,46.34637,1
-119.275448,46.34637,1
-122.745697,47.720932,1
-122.745644,47.720882,1
-122.745094,47.720844,1
-122.74578,47.7209,1
-122.667377,45.625045,1
-122.74543,47.720879,1
-119.299244,46.270346,1
-119.278,46.345657,1
-119.275874,46.352234,1
-119.271417,46.34923,1
-122.624811,47.70224,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.280303,46.344837,1
-119.280303,46.344837,1
-119.277892,46.347582,1
-119.277892,46.347582,1
-119.280772,46.347175,1
-119.280772,46.347175,1
-122.20062,47.61332,1
-122.3767497,47.6906401,1
-122.30889,47.29149,1
-122.254496,47.449352,1
-122.6737546,47.65654521,1
-122.215076,47.4799835,1
-122.203970833,47.501865833,1
-122.174022,47.678688,1
-122.2474,47.758855,1
-122.608116,48.51004,1
-122.608185,48.510044,1
-120.601588,46.589108,1
-122.143971,47.653125,1
-123.160611,47.337269,1
-121.407058,47.401691,1
-120.60055,46.588986,1
-122.176042,47.622158,1
-122.175417,47.622172,1
-122.175997,47.621787,1
-122.175868,47.621722,1
-122.17589,47.621671,1
-122.175836,47.621852,1
-122.175943,47.621751,1
-122.175804,47.621758,1
-122.176008,47.621743,1
-122.176,47.62216,1
-122.175922,47.621837,1
-122.175897,47.622008,1
-122.175707,47.62183,1
-122.175959,47.621748,1
-122.176008,47.621685,1
-122.175977,47.621826,1
-122.176051,47.621808,1
-122.175954,47.621657,1
-122.175811,47.622044,1
-122.175807,47.62211,1
-122.176015,47.621921,1
-122.175942,47.621942,1
-122.294874,47.843755,1
-122.19086,47.71142,1
-122.202181,47.611048,1
-122.327778,47.706589,1
-120.491932,46.609653,1
-122.976675,47.071917,1
-122.109075,47.938215,1
-122.36613,47.791134,1
-122.175908,47.621784,1
-122.31487,47.314888,1
-122.212785,47.444946,1
-122.290565,47.80738,1
-122.1708235,47.5758255,1
-122.2275765,47.2727635,1
-122.31477,47.61388,1
-122.6760529,47.6583744,1
-122.31902,47.662815,1
-122.330658,47.620214,1
-122.540695,47.811105,1
-122.27274,47.43361,1
-122.455243,48.942575,1
-122.24911,47.29771,1
-122.200772,47.614345,1
-122.32099,47.63173,1
-117.980222,46.320333,1
-122.182197,47.611519,1
-122.178134,47.611815,1
-122.3749615,47.6683535,1
-123.36134,48.10993,1
-121.461813,45.714228,1
-122.203117,47.676045,1
-122.207383,47.675556,1
-122.203012,47.675896,1
-122.2075,47.675365,1
-122.206806,47.678476,1
-122.320931,47.613498,1
-122.353765,47.670285,1
-122.353696,47.670287,1
-122.353627,47.670292,1
-122.35829,47.62482,1
-122.976491,46.711331,1
-122.976524,46.711291,1
-122.065442,48.014624,1
-122.180651,47.499129,1
-122.6573597,47.7651883,1
-123.80708,46.97642,1
-122.461854,48.74393,1
-122.06573,47.53129,1
-120.64588,47.59736,1
-122.229972,47.3064421,1
-122.142289,47.465678,1
-122.201162,47.97331,1
-122.517619,47.171582,1
-122.32972,47.60521,1
-122.349,47.62606,1
-122.1914014,47.9990269,1
-122.340257,47.616243,1
-122.338336,47.615052,1
-122.338444,47.614986,1
-122.338778,47.61554,1
-122.338454,47.615059,1
-122.338834,47.615399,1
-122.338786,47.615489,1
-122.340184,47.616253,1
-122.340184,47.616246,1
-122.340205,47.616231,1
-122.340052,47.616129,1
-122.340227,47.616224,1
-122.336584,47.623336,1
-122.336589,47.62334,1
-122.336648,47.623333,1
-122.336677,47.623327,1
-122.335352,47.623442,1
-122.335474,47.623537,1
-122.336355,47.622775,1
-122.336346,47.622775,1
-122.3365,47.623027,1
-122.336611,47.623014,1
-122.336402,47.621746,1
-122.33637,47.621821,1
-122.336423,47.621851,1
-122.33622,47.620496,1
-122.336253,47.620275,1
-122.336265,47.620392,1
-122.336259,47.620267,1
-122.336252,47.62036,1
-122.337695,47.623967,1
-122.338877,47.61664,1
-122.338963,47.61669,1
-122.339024,47.616677,1
-122.339013,47.616684,1
-122.338931,47.616676,1
-122.338985,47.61669,1
-122.33897,47.616684,1
-122.33907,47.616712,1
-122.338942,47.616632,1
-122.338888,47.616654,1
-122.340955,47.61751,1
-122.341014,47.617453,1
-122.34093,47.61751,1
-122.340928,47.617528,1
-122.340993,47.617473,1
-122.340974,47.617495,1
-122.341037,47.617429,1
-122.340534,47.617264,1
-122.340505,47.617287,1
-122.340479,47.617307,1
-122.340588,47.617228,1
-122.196731,47.613364,1
-122.196796,47.613372,1
-122.196839,47.613343,1
-122.196667,47.613386,1
-122.196721,47.613372,1
-122.19671,47.613386,1
-122.196817,47.61335,1
-122.19671,47.613401,1
-122.196882,47.613357,1
-122.196774,47.613364,1
-122.196624,47.613357,1
-122.196753,47.613343,1
-122.196699,47.613343,1
-122.196955,47.613415,1
-122.346874,47.618918,1
-122.346886,47.619488,1
-122.193886,47.75969,1
-122.1939,47.759644,1
-122.19387,47.75966,1
-122.193886,47.759647,1
-122.19386,47.75966,1
-122.19391,47.75964,1
-122.897324,47.037347,1
-122.62941,47.50453,1
-122.193902,47.759598,1
-122.186139,47.621194,1
-122.299236,47.185296,1
-122.535112,45.631806,1
-122.536477,45.633264,1
-122.611788,48.5126865,1
-122.569902338,47.713073982,1
-122.478347,48.747824,1
-122.2961501,47.43001676,1
-122.4396442,47.2464713,1
-122.3062009,47.9487555,1
-122.3748742,47.8105149,1
-122.15378520000002,47.70340520000001,1
-123.09749698672,48.079887824216,1
-122.26211,47.381517,1
-121.8237,47.527683,1
-121.873105,47.532721,1
-121.82621,47.52717,1
-124.0206708,46.7250165,1
-122.2146431,48.0000028,1
-118.1532507,46.2707488,1
-122.6152529,48.5012896,1
-122.150315,47.688818,1
-122.1969022,47.618317,1
-122.2021671,47.6110064,1
-122.153989,47.582405,1
-122.3313731,47.6171782,1
-122.35931820000002,47.6246042,1
-122.3314401402,47.611378281765,1
-122.6294686,47.5944743,1
-122.516582,47.281263,1
-122.762767,47.056479,1
-122.8280101,47.0001351,1
-124.3715566,47.6055171,1
-122.1601307,47.7088267,1
-122.4469825,47.2535492,1
-123.3841695,46.2025755,1
-122.4917385,45.6183882,1
-122.3016909,47.8142359,1
-122.2340887,47.5866676,1
-122.3241094,47.6091997,1
-122.3351902,47.5987016,1
-122.6676833,45.6304919,1
-122.4757978,45.6040109,1
-118.3869759,46.0427838,1
-122.1915562,47.6177789,1
-122.38276327302,47.65588110993,1
-122.3418983,47.6283848,1
-122.3394194,47.6228746,1
-122.3347174,47.5974244,1
-122.2116571,47.7953945,1
-122.3330877,47.6163395,1
-122.3329014,47.6035183,1
-122.3357333,47.581142,1
-122.334149,48.454081,1
-122.17922,48.09885,1
-122.3467506,47.618848,1
-122.3378981,47.6044756,1
-122.3764102,47.5454638,1
-122.46755358955,47.228303734615,1
-122.50409,45.613275,1
-124.544494766543,47.9148059463057,1
-122.845311463165,46.0039829278164,1
-122.8474706,47.0027896,1
-117.402327,47.669317,1
-122.424971,47.30283,1
-118.968139,47.969278,1
-121.448148,48.53841,1
-121.264849,48.666724,1
-121.264849,48.666724,1
-119.278077,47.130142,1
-122.227559,48.510997,1
-118.278785,46.089925,1
-120.85306,46.339724,1
-122.1629554,47.7534858,1
-122.3448427,47.7592911,1
-122.593947986,46.934055045,1
-122.8976885,47.018706,1
-122.294424858,47.135190354,1
-122.333582969284,48.3990120273125,1
-122.525453,45.618949,1
-122.2061313,48.00101,1
-122.451572702,47.222542058,1
-122.488110764,47.269919942,1
-122.514344349,47.272625257,1
-122.09600399,47.926042415,1
-124.151851571593,47.8176852900045,1
-124.660029250436,48.3331786074504,1
-122.14057,47.793213,1
-122.140579,47.793168,1
-122.140577,47.793094,1
-122.140598,47.793124,1
-122.128859,47.673795,1
-122.128893,47.673824,1
-122.353711,47.621409,1
-122.353622,47.621311,1
-122.353652,47.621313,1
-122.353638,47.621413,1
-122.353648,47.621376,1
-122.353676,47.621411,1
-122.353589,47.621312,1
-122.353675,47.621377,1
-122.353708,47.621377,1
-122.353679,47.621309,1
-122.35362,47.621378,1
-122.424934,47.302692,1
-122.29641,47.66149,1
-122.33941,47.467371,1
-122.175961,47.621055,1
-122.176009,47.62119,1
-122.175985,47.62118,1
-122.176023,47.621179,1
-122.175976,47.621169,1
-122.175927,47.620982,1
-122.175829,47.620905,1
-119.895401,47.238641,1
-119.895745,47.238277,1
-122.33319,47.614104,1
-122.333147,47.614112,1
-122.335205,47.606279,1
-122.471468,45.606403,1
-122.5242,47.252148,1
-122.35681,47.691832,1
-122.356266,47.69158,1
-122.58017,47.3067,1
-122.1623907,47.7096188,1
-122.36947,47.6594,1
-122.224102,47.474171,1
-122.324583,47.634438,1
-122.093326,47.331977,1
-122.82386,46.99476,1
-122.1970996,47.6133892,1
-122.826865,47.451373,1
-121.836634,47.542153,1
-122.488855883,48.78505083,1
-117.539743,47.62497,1
-117.53991,47.625057,1
-122.492374,48.791491,1
-119.99395804467,46.323285894252,1
-117.539808,47.624986,1
-117.539665,47.625019,1
-117.539598,47.625059,1
-117.539864,47.625024,1
-122.294677,47.238487,1
-122.499508,47.242541,1
-122.708784,45.852238,1
-122.708312,45.852356,1
-122.708365,45.852508,1
-122.194125,47.613972,1
-122.194071,47.613973,1
-122.311661,47.787897,1
-122.31192,47.787867,1
-122.489257,47.198314,1
-122.48233,47.282993,1
-122.136777,47.584289,1
-122.145315,47.166509,1
-121.979695,47.19854,1
-122.33285,47.605192,1
-122.33301,47.602544,1
-122.332883,47.602553,1
-122.663203,45.629395,1
-122.663273,45.629428,1
-120.25756,46.97901,1
-122.8451,47.04451,1
-122.065336,47.547088,1
-122.845142,47.044497,1
-122.025976837,47.645190854,1
-122.54224225,47.8444,1
-122.630222,47.6207775,1
-122.1554235,47.4418203,1
-121.967706,47.859687,1
-122.358682,47.1558165,1
-122.324221,47.593975,1
-122.333907,47.618226,1
-122.33392,47.61823,1
-122.33391,47.618233,1
-122.334017,47.618223,1
-122.333948,47.618246,1
-122.33389,47.618237,1
-122.33387,47.618244,1
-122.333855,47.61824,1
-122.17214269969,47.7108371216806,1
-122.822238546,46.997451997,1
-119.309695,46.26024,1
-122.321702,47.707867,1
-122.175998,47.621188,1
-122.14277,47.63187,1
-122.136648,47.582147,1
-122.136594,47.582154,1
-123.4347265,48.1161725,1
-122.46208,47.26726,1
-122.66051,47.75648,1
-122.29212,47.72305,1
-122.249421,47.453215,1
-122.24899,47.453253,1
-122.329489,47.446823,1
-122.94200684,47.04583576,1
-122.3369445,48.437167,1
-122.291317,47.182613,1
-119.106522,46.229119,1
-122.173962,47.322103,1
-122.611203,48.518102,1
-122.611202,48.518179,1
-122.623391,45.639182,1
-122.62349,45.639139,1
-122.6620275,48.286317,1
-122.2071316,47.8789325,1
-122.3758246,47.8124532,1
-122.37709,47.8113372,1
-122.1186641,47.6733025,1
-122.17536,47.67881,1
-122.3878536,47.6743748,1
-122.4047949,47.6807529,1
-122.5148321,47.6357914,1
-122.199755,47.619761,1
-122.199793,47.619799,1
-122.199722,47.61977,1
-122.636288,47.737887216,1
-122.823114,47.4538545,1
-122.312283,47.3139055,1
-122.652109803,47.496601419,1
-122.409736,48.039928,1
-120.43099,46.448508,1
-120.430957,46.448538,1
-122.48795,48.73423,1
-122.902484,47.044728,1
-122.902484,47.044722,1
-122.829249413,47.049617639,1
-122.6101915,47.535286,1
-122.4876,47.231325,1
-122.616919,48.514381,1
-122.610748,48.517744,1
-123.446815,46.997349,1
-119.21101917564,46.216773190847,1
-118.22567,47.209058,1
-117.1130101,47.67381,1
-122.351925,47.546287,1
-122.205528,47.616037,1
-122.189401,48.052498,1
-122.189422,48.052641,1
-119.226637,46.230229,1
-122.652068,47.513098,1
-122.613612,48.507864,1
-122.179395431,47.877436435,1
-122.43424,47.2593,1
-122.32446,47.542318,1
-122.321726,47.70779,1
-122.321637,47.707814,1
-122.320888,47.706929,1
-122.320856,47.706948,1
-122.351988,47.546291,1
-122.552103,47.180071,1
-122.1815615,48.151766,1
-122.295091,47.199421,1
-119.118868,46.225504,1
-120.542576,46.977979,1
-122.484155,47.228587,1
-122.483871,47.228591,1
-122.483943,47.228591,1
-122.4367763,47.2423503,1
-122.466744,47.274639,1
-122.484226,47.228593,1
-122.484083,47.228587,1
-122.484015,47.228591,1
-122.22995,47.46655,1
-122.19942,47.676223,1
-122.199363,47.676179,1
-122.27515344,47.830769108,1
-122.0334614,47.6169094,1
-117.412094,47.71535,1
-122.303963,47.616915,1
-122.481071,48.745308,1
-117.1812368,47.670337,1
-122.466743,47.274538,1
-122.773312,47.069827,1
-120.823346,45.821511,1
-122.290084,47.816836,1
-122.484377,47.228589,1
-120.822781,45.821535,1
-122.250898,47.759665,1
-122.5060156,48.7885917,1
-122.4851568,48.7391984,1
-122.1014074,47.9120626,1
-122.3735496,47.8101038,1
-122.293062,47.731273,1
-122.4766114,47.2551169,1
-122.324533,47.542276,1
-122.1665252,47.57865585,1
-122.1277345,48.1820905,1
-122.409949,47.234632,1
-122.443032,47.221823,1
-122.196978,47.614112,1
-117.112915,47.67109,1
-122.345789,47.623302,1
-122.345853,47.623345,1
-122.345984,47.623274,1
-122.345933,47.623307,1
-122.345917,47.623224,1
-122.3329233,47.5977415,1
-122.490724,48.391957,1
-122.112354,47.814648,1
-122.3198568,47.6206301,1
-122.091497,47.676062,1
-122.091413,47.676078,1
-122.091578,47.676051,1
-122.176025,47.482839,1
-122.175843,47.482565,1
-122.517389,47.161364,1
-122.517325,47.161377,1
-122.689582,48.219574,1
-122.241893,47.363983,1
-122.437121,47.242139,1
-122.2024273,47.6098443,1
-122.1438882,47.6280692,1
-122.2057967,47.6753316,1
-122.673345,45.627364,1
