"longitude","latitude","tot_pob"
-122.673261,45.627361,1
-122.67312,45.627365,1
-117.978322,47.300047,1
-120.186565,48.47916,1
-122.58179668033,45.625546157476,1
-122.301971,47.357329,1
-122.2135,47.2999,1
-122.16869,47.356001,1
-122.357684,47.621304,1
-121.472889,46.938306,1
-122.33059,47.60523,1
-122.430340659049,47.2386767566705,1
-122.5292482,47.255696,1
-122.420899,47.2294673,1
-117.370158,47.23432,1
-122.197684,47.980493,1
-122.197643,47.980407,1
-122.206335298,47.494084378,1
-122.779991,48.10697,1
-122.44228,47.18093,1
-122.515766,47.298756,1
-122.689657,48.219576,1
-122.3291167,48.2325756,1
-122.4496292,47.2652015,1
-122.1564536,47.5806355,1
-122.2950909,47.4413275,1
-122.4141119,47.2478256,1
-122.5636326,45.661573,1
-122.572604,45.621549,1
-122.342908,47.609487,1
-122.332159,47.476251,1
-122.219758,47.931316,1
-122.35162200000002,47.614387,1
-122.823353,47.050128,1
-122.097803,47.662861,1
-122.857714,47.045574,1
-122.379886,45.578726,1
-119.219539,46.220623,1
-122.468095,47.274697,1
-122.3521142,47.6153062,1
-122.31738,47.6004833,1
-122.6336963,47.5732455,1
-122.9358643,46.1315296,1
-121.7867775,47.4956579,1
-122.229116,47.382882,1
-122.323427,47.605477,1
-117.407863,47.745333,1
-122.63931,47.744534,1
-122.639463,47.744532,1
-121.601383,48.251621,1
-120.677423,46.71653,1
-122.3698252,47.2439401,1
-122.173913,47.707366,1
-117.386224,47.672004,1
-122.584186,45.66201,1
-122.584106,45.662011,1
-122.435165,47.224977,1
-122.32952,47.62066,1
-122.4712397,48.7330226,1
-122.20461,47.49845,1
-122.644253,47.092582,1
-122.271361,47.820256,1
-122.320999,47.611261,1
-122.3383451,47.6183604,1
-122.47068,47.21543,1
-122.1897,48.09264,1
-118.365561,47.118605,1
-122.32519,47.7033,1
-122.11949,47.67137,1
-122.377668,47.63986,1
-122.299448,47.450258,1
-122.18436,47.618675,1
-122.455311,47.250837,1
-122.31601,47.70931,1
-122.363146,47.701359,1
-122.06528,47.546017,1
-122.209,47.7133,1
-122.600102,45.643374,1
-122.19971,47.619791,1
-122.199758,47.619784,1
-122.78202579,48.108127484,1
-122.3758674,47.6617217,1
-122.18104,47.25033,1
-122.485043,47.228157,1
-124.1980829153442,47.19404038977142,1
-122.3302094155016,47.56720941097377,1
-117.407065,47.709683,1
-117.476902,47.943721,1
-122.29516,47.444398,1
-117.905363,48.539715,1
-117.368054,47.657077,1
-117.374808,47.693653,1
-122.4343,47.208167,1
-122.201331,47.611826,1
-122.200839,47.972937,1
-122.977218,46.680072,1
-122.296815,47.101923,1
-122.19222,47.618104,1
-122.192221,47.618059,1
-122.192224,47.618012,1
-122.192223,47.617957,1
-122.192223,47.617904,1
-122.192221,47.617862,1
-122.192223,47.617821,1
-122.192224,47.617771,1
-122.339828,47.616076,1
-122.339836,47.616069,1
-122.339836,47.616081,1
-122.339797,47.616062,1
-122.339786,47.616069,1
-122.339818,47.616069,1
-122.339818,47.616026,1
-122.339882,47.616069,1
-122.339845,47.616062,1
-122.339829,47.616055,1
-122.33985,47.616055,1
-122.339854,47.616071,1
-122.33985,47.616083,1
-122.339821,47.616082,1
-122.338853,47.616259,1
-122.338863,47.616265,1
-122.338872,47.616277,1
-122.338848,47.616276,1
-122.338868,47.616271,1
-122.338861,47.61628,1
-122.339844,47.616076,1
-122.339824,47.61607,1
-122.338225,47.615307,1
-122.338234,47.615314,1
-122.338246,47.61532,1
-122.338215,47.615305,1
-122.338242,47.615303,1
-122.338245,47.615311,1
-122.338221,47.615297,1
-122.340786,47.616662,1
-122.340794,47.616653,1
-122.340804,47.616663,1
-122.340794,47.616663,1
-122.344832,47.778256,1
-122.179514,47.712309,1
-117.539657,47.625021,1
-117.539968,47.625087,1
-117.539796,47.625006,1
-117.539667,47.625021,1
-117.539831,47.625019,1
-117.539614,47.625122,1
-122.330869270063,47.5926384626354,1
-122.311841805333,47.5955737030563,1
-122.330085418863,47.6054544002366,1
-122.334346934116,47.610826048907,1
-122.342061617054,47.6492281351155,1
-122.319211227533,47.6548806651459,1
-122.305003488076,47.6560149395404,1
-122.293346008603,47.6619766883491,1
-122.89476,47.04506,1
-122.281001,48.89416,1
-122.201177,47.973294,1
-119.274740824072,46.2925976863444,1
-120.33262,46.375435,1
-117.103246,47.670514,1
-121.96881709403,48.081697184675,1
-121.968687709625,48.0812599680094,1
-122.487932,47.271112,1
-122.342054,47.625629,1
-122.342051,47.625821,1
-122.334883,47.5816,1
-122.334848,47.581601,1
-122.505152,48.72532,1
-122.4438042,47.2600301,1
-122.1962934,47.6184362,1
-122.072654,47.531503,1
-122.070337,47.530138,1
-122.070319,47.530096,1
-122.256023,47.455407,1
-122.3332564,47.615249,1
-121.79308,47.49132,1
-122.336815,47.604891,1
-122.74557,45.816957,1
-122.459858,48.754914,1
-118.273813752914,46.0781030999106,1
-118.281170868322,46.0805102792022,1
-120.603074,46.58914,1
-122.941863,46.107148,1
-122.178325,48.052642,1
-122.178452,48.052658,1
-117.182462,46.719919,1
-117.182416,46.71994,1
-117.181523,46.719669,1
-119.83392,47.103405,1
-123.155375,47.374141,1
-119.308371,46.324948,1
-122.330568,47.604817,1
-122.28809,47.512,1
-122.2884,47.511906,1
-122.29256,47.51099,1
-123.431968,48.114488,1
-123.431904,48.114455,1
-123.43206,48.114513,1
-122.74774,45.82999,1
-118.284392504903,46.0810314831552,1
-123.82138,46.9708,1
-123.820991,46.97114,1
-123.82099,46.97114,1
-123.82093,46.97117,1
-123.82092,46.97117,1
-122.334788,47.611198,1
-117.35623,47.673872,1
-122.6117,48.50598,1
-119.11724,46.25605,1
-118.35589,46.06881,1
-123.10355,47.12836,1
-122.601482,45.645638,1
-123.820993,46.97114,1
-122.184364,48.164038,1
-122.59692,45.647766,1
-122.596933,45.647721,1
-122.596928,45.647742,1
-117.20218,47.673595,1
-122.487681,48.78815,1
-122.2018,47.9752,1
-122.503621,48.777522,1
-122.477956,48.751046,1
-122.17886,47.62245,1
-122.227286,47.442974,1
-122.227276,47.442791,1
-122.227261,47.442789,1
-122.499368,48.713154,1
-117.412254,47.66367,1
-117.412254,47.66371,1
-122.976995,46.679769,1
-122.178896,47.622447,1
-122.178882,47.622458,1
-122.177542,47.622478,1
-122.177537,47.622506,1
-122.20464175,47.5015305,1
-122.203510417,47.50222425,1
-122.357127,47.0958375,1
-122.287468,47.563966,1
-122.281965,47.45568,1
-122.58338748,47.707803471,1
-122.3465598,47.7253287,1
-123.117292,48.080594,1
-122.6509065,45.7222565,1
-122.275226667,47.831167333,1
-122.2044995,47.501408833,1
-122.275145,47.830787,1
-122.17888,47.622476,1
-122.343842,48.451235,1
-122.178877,47.622443,1
-117.177179,46.72914,1
-122.178919,47.622449,1
-122.331809,47.615003,1
-122.331476,47.61488,1
-122.331583,47.614938,1
-122.331508,47.614938,1
-122.22728,47.910443,1
-122.22728,47.91042,1
-122.234444,47.3016,1
-122.6684897,45.6299198,1
-122.199528,47.418452,1
-122.202541,47.392052,1
-122.317529,47.648127,1
-117.482601,47.740406,1
-120.503355,46.603757,1
-122.225827,47.909318,1
-119.218547768196,46.2159449742615,1
-122.312753,48.436844,1
-122.439294,47.254591,1
-122.396176,47.275715,1
-122.462678,47.209605,1
-122.1767124,47.85919654,1
-122.582577,47.329972,1
-122.477684,48.715337,1
-122.67698,47.555928,1
-122.335526,47.318292,1
-122.33558,47.318336,1
-122.205254,47.655327,1
-122.292929,47.418161,1
-118.371025,46.037685,1
-120.537756,47.019158,1
-122.192456,47.617103,1
-122.190604,47.620163,1
-121.48508,45.72812,1
-122.206916,47.196706,1
-118.370917,46.03764,1
-122.348035,47.61928,1
-122.459056,48.759581,1
-122.356564,47.622256,1
-122.336021,47.620085,1
-122.356521,47.622256,1
-122.14192,47.582053,1
-120.50777013069076,46.60623617299185,1
-120.541453,46.584213,1
-120.541405,46.58407,1
-117.411732,47.736838,1
-122.200551,47.619687,1
-122.200532,47.619744,1
-122.20052,47.61974,1
-122.200523,47.619679,1
-122.200473,47.619715,1
-123.40325,48.10556,1
-117.17948,46.71111,1
-122.24461,47.4742,1
-122.195757,47.613392,1
-122.195727,47.613392,1
-122.19581,47.613391,1
-122.195787,47.613389,1
-122.195743,47.613391,1
-122.195775,47.61339,1
-122.195765,47.613392,1
-122.195822,47.613391,1
-122.195793,47.61339,1
-122.195782,47.613391,1
-122.103558,47.673966,1
-122.325741,45.563002,1
-122.325634,45.56304,1
-122.326084,45.562604,1
-122.325966,45.562567,1
-122.32558,45.56304,1
-122.52045,47.62624,1
-119.182453,46.272432,1
-122.325816,45.562907,1
-122.033704,47.527279,1
-122.18424008,47.70642159,1
-122.234482,47.705801,1
-122.1284522,47.6303953,1
-122.930397,47.031936,1
-122.930764,47.031736,1
-122.8942,47.028426,1
-122.178864,47.622439,1
-122.178904,47.622458,1
-122.178891,47.622438,1
-122.341968,47.625644,1
-122.341914,47.625645,1
-122.017533,47.544619,1
-122.017533,47.544561,1
-122.9116758,46.9847271,1
-122.342054,47.625578,1
-121.46967,45.71609,1
-122.374255,47.628913,1
-122.37427,47.629005,1
-122.374083,47.628833,1
-122.37405,47.62887,1
-122.374183,47.628949,1
-122.374217,47.62902,1
-122.374292,47.628906,1
-122.374166,47.628952,1
-122.374164,47.62877,1
-122.374079,47.628734,1
-122.374253,47.628986,1
-122.374029,47.628828,1
-122.374123,47.628831,1
-122.374053,47.628816,1
-122.373934,47.62879,1
-122.373925,47.628781,1
-122.374338,47.628977,1
-122.374202,47.628839,1
-122.377326,47.630845,1
-122.377129,47.630379,1
-122.377299,47.630731,1
-122.377344,47.630844,1
-122.3455343,47.2334631,1
-117.19012,47.6656,1
-120.54048,46.652275,1
-120.54041,46.65216,1
-122.294053,47.115002,1
-120.53995,46.652264,1
-120.540146,46.65222,1
-120.53998,46.652363,1
-120.539856,46.653072,1
-122.225152,47.443065,1
-122.178862,47.622478,1
-122.177564,47.622486,1
-122.177518,47.622496,1
-122.17756,47.622504,1
-122.17752,47.622484,1
-122.177544,47.622495,1
-122.178858,47.622463,1
-122.33173,47.800342,1
-122.462768,47.186179,1
-122.178878,47.622435,1
-122.178907,47.62244,1
-122.178891,47.622467,1
-122.682883,45.817752,1
-122.941812,46.107135,1
-120.263405,47.397945,1
-120.263596,47.398136,1
-120.26353,47.398167,1
-122.294334,47.52439,1
-122.336144,47.624088,1
-122.336165,47.624117,1
-122.33611,47.624108,1
-122.336176,47.624088,1
-122.336153,47.624137,1
-122.336045,47.624035,1
-122.206739,47.678705,1
-122.177263,47.622622,1
-122.1773,47.622527,1
-122.098617,47.663672,1
-122.148366,47.446482,1
-122.506288,48.78587,1
-119.90306,46.2563,1
-121.48505,45.72812,1
-122.2905516,47.6970343,1
-122.313561,47.203639,1
-122.336271,47.624014,1
-122.335419,47.624139,1
-122.335413,47.623947,1
-122.335571,47.624,1
-122.335571,47.623978,1
-122.335662,47.623864,1
-122.335809,47.62398,1
-122.539513,45.779686,1
-122.539517,45.779802,1
-122.336253,47.620482,1
-122.336175,47.62044,1
-122.336188,47.621486,1
-122.337642,47.623798,1
-122.337694,47.623911,1
-122.55342,45.684915,1
-122.553369,45.684954,1
-122.37659,47.689356,1
-122.339812,48.451297,1
-122.4991558918571,47.22813861226714,1
-122.43429270240784,47.25927995829793,1
-122.43429270240784,47.25927995829793,1
-122.485043,47.228157,1
-122.48298,47.22778,1
-117.537711,47.626199,1
-117.537649,47.626233,1
-117.537759,47.626154,1
-122.906952,47.045491,1
-122.484997,46.533843,1
-122.629874,46.531361,1
-122.28006,46.555513,1
-122.280013,46.555512,1
-122.194239,46.76501,1
-122.336349,47.621342,1
-122.336351,47.621341,1
-121.390658,46.639615,1
-123.01408,48.53532,1
-123.0185331190491,48.53475594577669,1
-122.86036,48.44512,1
-122.9091449298859,48.70455277599716,1
-122.90453,48.69529,1
-122.90417,48.69418,1
-122.91266536441802,48.52618264160765,1
-122.337084,48.450232,1
-122.337127,48.450226,1
-122.20131,47.61186,1
-120.49748,46.586168,1
-121.958906,46.535844,1
-121.669494,46.609914,1
-120.49749,46.586189,1
-122.32588,47.702793,1
-122.340205,47.617519,1
-122.340242,47.617496,1
-122.340219,47.617506,1
-122.340196,47.617525,1
-122.340215,47.61751,1
-122.340235,47.6175,1
-122.340227,47.617505,1
-122.34029,47.617454,1
-122.340395,47.617405,1
-122.340269,47.617498,1
-122.340315,47.617439,1
-122.340333,47.617425,1
-122.501966,47.66201,1
-122.501937,47.662012,1
-122.326277,47.634499,1
-122.326341,47.634528,1
-122.326374,47.634499,1
-122.29722,47.60025,1
-120.956107045492,47.195255663717,1
-122.484954,46.533843,1
-122.630243,46.531353,1
-122.049337,47.5461081,1
-122.1652854,47.578682,1
-122.1664985,47.578473,1
-122.3288731,47.5469551,1
-122.29721987976122,47.51766862379205,1
-122.343703,47.6113722,1
-122.64233632208956,45.716144166102126,1
-122.38494,47.66981,1
-122.3527187,47.6160967,1
-122.1260216,47.6788524,1
-122.1613321,47.5437808,1
-122.3602985,47.6215389,1
-122.3241666,47.6148399,1
-122.2009976,47.6121794,1
-122.6344971,47.6205619,1
-122.4484477,47.24015768,1
-122.972792,46.682265,1
-122.54757990674624,45.75095984777836,1
-122.1670054,47.57668091,1
-122.1657146,47.57858476,1
-122.1663053,47.57932701,1
-122.1671315,47.5766937,1
-122.0722164,47.5511184,1
-122.3410102,47.6144471,1
-122.6523737,47.5023415,1
-119.14626421984232,46.191192929631406,1
-122.25331,47.44897,1
-122.374551,47.0987868,1
-122.2694515,47.0968511,1
-122.2511413,47.4577042,1
-122.1939756,47.796251,1
-122.224457,47.2029039,1
-122.050648,47.548675,1
-122.122092,47.6688074,1
-122.1845859,47.7647852,1
-122.4705984,47.1851726,1
-117.369619,48.862062,1
-123.15288171604192,48.60856686159947,1
-122.36484747520292,47.56716777356541,1
-122.240193,47.2125843,1
-122.7551371,47.0560184,1
-122.31579498724822,47.61360885799295,1
-122.2911963,47.5597763,1
-122.1813697,47.7634842,1
-122.2832798,47.5403411,1
-122.136031,47.633041,1
-122.30001030443889,47.664513531216464,1
-122.3594244,47.7486311,1
-122.3594244,47.7486311,1
-122.6760895,47.5652645,1
-122.460142,47.444149,1
-122.188461,48.099457,1
-122.188418,48.099457,1
-122.188407,48.099464,1
-122.188429,48.099464,1
-122.75812260076324,47.036381224724856,1
-117.098183,47.668993,1
-117.098583,47.669151,1
-117.098583,47.669187,1
-117.098508,47.669173,1
-122.42894,47.202015,1
-122.336753,47.622867,1
-122.185672,47.705595,1
-122.185308,47.705587,1
-122.3529158,47.651792,1
-122.494703,47.16931,1
-122.300435,47.836466,1
-122.6627871606062,47.76572183096526,1
-118.354086,46.053183,1
-122.196429,47.614578,1
-122.196404,47.614574,1
-122.196425,47.614582,1
-122.196437,47.614599,1
-122.196417,47.614579,1
-122.196441,47.614601,1
-122.19646,47.614558,1
-122.196445,47.614583,1
-122.19644,47.61457,1
-122.19643,47.614588,1
-122.196441,47.614594,1
-122.196451,47.614641,1
-122.196469,47.614572,1
-122.196459,47.614618,1
-122.196424,47.614594,1
-122.196453,47.614667,1
-122.196447,47.614743,1
-122.196461,47.614747,1
-122.196463,47.614618,1
-122.19644,47.614604,1
-122.196492,47.614626,1
-122.196465,47.614621,1
-122.196465,47.61461,1
-122.196644,47.614901,1
-122.196464,47.614596,1
-122.196442,47.614571,1
-122.196477,47.614582,1
-122.196471,47.614607,1
-122.19648,47.614569,1
-122.196456,47.614592,1
-124.053026,46.349067,1
-120.5399,46.652767,1
-122.28197,47.864533,1
-120.482764497013,46.6053776872519,1
-117.431874,47.662926,1
-122.313662,47.203619,1
-122.482651,47.185951,1
-122.346313,48.449451,1
-117.106385,47.667327,1
-122.335273,47.614019,1
-122.347134,48.559758,1
-122.2506784,47.4570519,1
-122.811905,47.055925,1
-117.369543,47.599475,1
-117.285339,47.68229,1
-117.409002,47.750782,1
-122.20117,47.50982,1
-122.336929,47.621558,1
-122.336961,47.621611,1
-122.336996,47.621517,1
-122.337002,47.621596,1
-122.336999,47.621564,1
-122.337012,47.621597,1
-122.336999,47.621624,1
-122.33698,47.621547,1
-122.336961,47.621566,1
-122.336956,47.621587,1
-117.04866,46.425404,1
-122.22888831829938,47.39555066865192,1
-122.428907,47.202106,1
-122.555513,48.815705,1
-122.369998,45.578597,1
-122.369966,45.578612,1
-122.37,45.578614,1
-122.370007,45.578607,1
-122.369998,45.578611,1
-122.369971,45.578601,1
-117.2044944,47.6743486,1
-117.2045108,47.6743353,1
-117.2045349,47.6743405,1
-117.2045561,47.6743272,1
-117.2045772,47.6743267,1
-117.20461,47.6742739,1
-122.62866141202132,45.61970112205079,1
-120.462157,46.843149,1
-122.18940939047714,47.604151149501504,1
-122.114889,47.670465,1
-117.976062919428,47.3001237950386,1
-117.565699782953,47.4972856294039,1
-117.576707512147,47.6441402329576,1
-117.550308583482,47.6405748972829,1
-117.538139100635,47.636747291571,1
-117.537588234816,47.6268814476275,1
-117.489923319859,47.6176524554148,1
-117.401065286262,47.625993076023,1
-117.426683514568,47.6464283735088,1
-117.427341208809,47.659207793755,1
-117.425382878579,47.6596979865922,1
-117.420004142045,47.6589127666411,1
-117.429561558108,47.6628381439015,1
-117.424154919314,47.6649707611323,1
-117.413773924025,47.6635639825081,1
-117.401612930819,47.6576629583616,1
-117.409162927993,47.6791780046368,1
-124.16514134488,47.0080700982166,1
-117.537588234816,47.6268814476275,1
-122.80642,47.04741,1
-122.806449,47.047593,1
-122.806465,47.047474,1
-122.677765,45.623493,1
-122.677765,45.623505,1
-122.32467640397034,47.615584085535176,1
-121.669522,46.6099,1
-122.33917350720871,47.78069523487534,1
-122.36008828525904,47.80840769494938,1
-122.32542304477656,47.84948206900219,1
-122.34282967546146,47.82656454887777,1
-122.341988,47.831333,1
-122.3293563375386,47.808931332907136,1
-122.932627,47.030911,1
-122.190394,48.149745,1
-122.190468,48.149743,1
-122.23267704662013,47.95778906871235,1
-122.2901406,47.7407321,1
-122.33231,47.77635,1
-122.30149,47.31915,1
-122.34568,47.51424,1
-122.1650353,47.5872608,1
-119.121735,46.241776,1
-119.121734,46.241722,1
-122.33814,47.64787,1
-122.37907,47.64994,1
-122.81850367516904,48.05069032221915,1
-119.206387,46.226072,1
-117.284268,47.721503,1
-117.284169,47.721475,1
-122.34208,47.60852,1
-122.342184,47.608639,1
-117.431704,47.668815,1
-122.354868,47.66138,1
-120.740517,47.755317,1
-123.384254,46.20333,1
-122.112045,47.670431,1
-119.861968601708,47.0810708183483,1
-122.4,47.66,1
-119.21,46.21,1
-122.2554202,47.3809667,1
-122.1943169,47.48348584,1
-122.32547,48.42017,1
-122.485335,48.776637,1
-122.039233,47.60075,1
-122.039225,47.60075,1
-122.574574,48.106661,1
-122.890677,47.990675,1
-122.92153,48.049829,1
-122.76919,48.010013,1
-122.782824,48.110439,1
-122.770968,48.110637,1
-123.167882081794,48.0619280325713,1
-123.270377775693,48.115196464776,1
-123.402787,48.105604,1
-123.422787582193,48.1161911569291,1
-122.342843,47.609463,1
-122.342068,47.608994,1
-122.342068,47.608951,1
-122.342047,47.608929,1
-122.338823,47.60559,1
-120.5389,46.653156,1
-122.76253333284753,47.03607193773977,1
-122.648486,48.287967,1
-120.586792,47.00615,1
